nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 3841/123872 [00:00<00:25, 4728.50it/s][A
FCGR:   4%|▎         | 4353/123872 [00:00<00:25, 4757.47it/s][A
FCGR:   4%|▍         | 4865/123872 [00:01<00:24, 4785.59it/s][A
FCGR:   4%|▍         | 5377/123872 [00:01<00:24, 4847.78it/s][A
FCGR:   5%|▍         | 5889/123872 [00:01<00:24, 4848.19it/s][A
FCGR:   5%|▌         | 6401/123872 [00:01<00:24, 4833.63it/s][A
FCGR:   6%|▌         | 6913/123872 [00:01<00:23, 4874.32it/s][A
FCGR:   6%|▌         | 7425/123872 [00:01<00:23, 4902.70it/s][A
FCGR:   6%|▋         | 7937/123872 [00:01<00:23, 4941.75it/s][A
FCGR:   7%|▋         | 8449/123872 [00:01<00:23, 4970.18it/s][A
FCGR:   7%|▋         | 8961/123872 [00:01<00:23, 4977.51it/s][A
FCGR:   8%|▊         | 9473/123872 [00:02<00:23, 4951.53it/s][A
FCGR:   8%|▊         | 9985/123872 [00:02<00:22, 4977.71it/s][A
FCGR:   8%|▊         | 10497/123872 [00:02<00:22, 4984.93it/s][A
FCGR:   9%|▉         | 11009/123872 [00:02<00:22, 4963.88it/s][A
FCGR:   9%|▉         | 11521/123872 [00:02<00:22, 4962.58it/s][A
FCGR:  10%|▉         | 12033/123872 [00:02<00:22, 4929.14it/s][A
FCGR:  10%|█         | 12545/123872 [00:02<00:22, 4917.69it/s][A
FCGR:  11%|█         | 13057/123872 [00:02<00:22, 4937.69it/s][A
FCGR:  11%|█         | 13569/123872 [00:02<00:22, 4914.75it/s][A
FCGR:  11%|█▏        | 14081/123872 [00:02<00:22, 4952.95it/s][A
FCGR:  12%|█▏        | 14593/123872 [00:03<00:22, 4960.32it/s][A
FCGR:  12%|█▏        | 15105/123872 [00:03<00:21, 4982.38it/s][A
FCGR:  13%|█▎        | 15617/123872 [00:03<00:21, 4972.03it/s][A
FCGR:  13%|█▎        | 16129/123872 [00:03<00:21, 4966.74it/s][A
FCGR:  13%|█▎        | 16641/123872 [00:03<00:21, 4971.65it/s][A
FCGR:  14%|█▍        | 17153/123872 [00:03<00:21, 4906.55it/s][A
FCGR:  14%|█▍        | 17665/123872 [00:03<00:21, 4895.42it/s][A
FCGR:  15%|█▍        | 18177/123872 [00:03<00:21, 4917.89it/s][A
FCGR:  15%|█▌        | 18689/123872 [00:03<00:21, 4924.43it/s][A
FCGR:  16%|█▌        | 19201/123872 [00:03<00:21, 4911.10it/s][A
FCGR:  16%|█▌        | 19713/123872 [00:04<00:21, 4950.18it/s][A
FCGR:  16%|█▋        | 20225/123872 [00:04<00:21, 4923.51it/s][A
FCGR:  17%|█▋        | 20737/123872 [00:04<00:20, 4947.60it/s][A
FCGR:  17%|█▋        | 21249/123872 [00:04<00:20, 4990.09it/s][A
FCGR:  18%|█▊        | 21761/123872 [00:04<00:20, 4976.29it/s][A
FCGR:  18%|█▊        | 22273/123872 [00:04<00:20, 4975.51it/s][A
FCGR:  18%|█▊        | 22785/123872 [00:04<00:20, 5010.81it/s][A
FCGR:  19%|█▉        | 23297/123872 [00:04<00:20, 4923.74it/s][A
FCGR:  19%|█▉        | 23809/123872 [00:04<00:20, 4810.75it/s][A
FCGR:  20%|█▉        | 24321/123872 [00:05<00:20, 4839.88it/s][A
FCGR:  20%|██        | 24833/123872 [00:05<00:20, 4883.02it/s][A
FCGR:  20%|██        | 25345/123872 [00:05<00:20, 4913.94it/s][A
FCGR:  21%|██        | 25857/123872 [00:05<00:20, 4836.64it/s][A
FCGR:  21%|██▏       | 26369/123872 [00:05<00:20, 4824.27it/s][A
FCGR:  22%|██▏       | 26881/123872 [00:05<00:20, 4779.93it/s][A
FCGR:  22%|██▏       | 27393/123872 [00:05<00:19, 4826.47it/s][A
FCGR:  23%|██▎       | 27905/123872 [00:05<00:19, 4878.73it/s][A
FCGR:  23%|██▎       | 28417/123872 [00:05<00:19, 4920.27it/s][A
FCGR:  23%|██▎       | 28929/123872 [00:05<00:19, 4864.20it/s][A
FCGR:  24%|██▍       | 29441/123872 [00:06<00:19, 4916.82it/s][A
FCGR:  24%|██▍       | 29953/123872 [00:06<00:19, 4923.76it/s][A
FCGR:  25%|██▍       | 30465/123872 [00:06<00:18, 4975.20it/s][A
FCGR:  25%|██▌       | 30977/123872 [00:06<00:18, 4982.78it/s][A
FCGR:  25%|██▌       | 31489/123872 [00:06<00:18, 4955.64it/s][A
FCGR:  26%|██▌       | 32129/123872 [00:06<00:18, 4993.01it/s][A
FCGR:  26%|██▋       | 32641/123872 [00:06<00:18, 4952.87it/s][A
FCGR:  27%|██▋       | 33153/123872 [00:06<00:18, 4930.51it/s][A
FCGR:  27%|██▋       | 33665/123872 [00:06<00:18, 4922.89it/s][A
FCGR:  28%|██▊       | 34177/123872 [00:07<00:18, 4899.00it/s][A
FCGR:  28%|██▊       | 34689/123872 [00:07<00:18, 4908.03it/s][A
FCGR:  28%|██▊       | 35201/123872 [00:07<00:17, 4930.11it/s][A
FCGR:  29%|██▉       | 35841/123872 [00:07<00:17, 4996.23it/s][A
FCGR:  29%|██▉       | 36481/123872 [00:07<00:16, 5201.42it/s][A
FCGR:  30%|██▉       | 37001/123872 [00:07<00:16, 5181.48it/s][A
FCGR:  30%|███       | 37633/123872 [00:07<00:16, 5173.91it/s][A
FCGR:  31%|███       | 38150/123872 [00:07<00:16, 5167.88it/s][A
FCGR:  31%|███       | 38667/123872 [00:07<00:16, 5166.39it/s][A
FCGR:  32%|███▏      | 39184/123872 [00:07<00:16, 5147.95it/s][A
FCGR:  32%|███▏      | 39809/123872 [00:08<00:15, 5257.87it/s][A
FCGR:  33%|███▎      | 40449/123872 [00:08<00:16, 5150.78it/s][A
FCGR:  33%|███▎      | 41089/123872 [00:08<00:15, 5339.09it/s][A
FCGR:  34%|███▎      | 41729/123872 [00:08<00:15, 5214.41it/s][A
FCGR:  34%|███▍      | 42253/123872 [00:08<00:15, 5195.44it/s][A
FCGR:  35%|███▍      | 42774/123872 [00:08<00:15, 5175.62it/s][A
FCGR:  35%|███▍      | 43293/123872 [00:08<00:15, 5143.58it/s][A
FCGR:  35%|███▌      | 43905/123872 [00:08<00:15, 5220.01it/s][A
FCGR:  36%|███▌      | 44545/123872 [00:09<00:15, 5151.38it/s][A
FCGR:  36%|███▋      | 45185/123872 [00:09<00:14, 5425.04it/s][A
FCGR:  37%|███▋      | 45825/123872 [00:09<00:15, 5196.10it/s][A
FCGR:  38%|███▊      | 46465/123872 [00:09<00:14, 5394.91it/s][A
FCGR:  38%|███▊      | 47105/123872 [00:09<00:14, 5220.77it/s][A
FCGR:  39%|███▊      | 47745/123872 [00:09<00:14, 5381.50it/s][A
FCGR:  39%|███▉      | 48385/123872 [00:09<00:14, 5140.50it/s][A
FCGR:  39%|███▉      | 48905/123872 [00:09<00:14, 5118.81it/s][A
FCGR:  40%|███▉      | 49537/123872 [00:09<00:13, 5317.46it/s][A
FCGR:  41%|████      | 50177/123872 [00:10<00:14, 5165.37it/s][A
FCGR:  41%|████      | 50698/123872 [00:10<00:14, 5119.66it/s][A
FCGR:  41%|████▏     | 51213/123872 [00:10<00:14, 5091.24it/s][A
FCGR:  42%|████▏     | 51724/123872 [00:10<00:14, 5068.52it/s][A
FCGR:  42%|████▏     | 52353/123872 [00:10<00:13, 5301.33it/s][A
FCGR:  43%|████▎     | 52993/123872 [00:10<00:13, 5166.25it/s][A
FCGR:  43%|████▎     | 53633/123872 [00:10<00:13, 5377.18it/s][A
FCGR:  44%|████▍     | 54273/123872 [00:10<00:13, 5254.02it/s][A
FCGR:  44%|████▍     | 54913/123872 [00:10<00:12, 5478.70it/s][A
FCGR:  45%|████▍     | 55553/123872 [00:11<00:12, 5276.78it/s][A
FCGR:  45%|████▌     | 56193/123872 [00:11<00:12, 5470.46it/s][A
FCGR:  46%|████▌     | 56833/123872 [00:11<00:12, 5279.53it/s][A
FCGR:  46%|████▋     | 57473/123872 [00:11<00:12, 5450.65it/s][A
FCGR:  47%|████▋     | 58113/123872 [00:11<00:12, 5193.71it/s][A
FCGR:  47%|████▋     | 58753/123872 [00:11<00:12, 5372.15it/s][A
FCGR:  48%|████▊     | 59393/123872 [00:11<00:12, 5208.56it/s][A
FCGR:  48%|████▊     | 60033/123872 [00:11<00:11, 5371.21it/s][A
FCGR:  49%|████▉     | 60673/123872 [00:12<00:12, 5173.79it/s][A
FCGR:  49%|████▉     | 61313/123872 [00:12<00:11, 5385.42it/s][A
FCGR:  50%|█████     | 61953/123872 [00:12<00:11, 5243.56it/s][A
FCGR:  51%|█████     | 62593/123872 [00:12<00:11, 5410.48it/s][A
FCGR:  51%|█████     | 63233/123872 [00:12<00:11, 5237.74it/s][A
FCGR:  52%|█████▏    | 63873/123872 [00:12<00:11, 5393.75it/s][A
FCGR:  52%|█████▏    | 64513/123872 [00:12<00:11, 5235.42it/s][A
FCGR:  53%|█████▎    | 65153/123872 [00:12<00:10, 5431.52it/s][A
FCGR:  53%|█████▎    | 65793/123872 [00:13<00:11, 5218.30it/s][A
FCGR:  54%|█████▎    | 66433/123872 [00:13<00:10, 5437.86it/s][A
FCGR:  54%|█████▍    | 67073/123872 [00:13<00:10, 5269.89it/s][A
FCGR:  55%|█████▍    | 67606/123872 [00:13<00:10, 5229.38it/s][A
FCGR:  55%|█████▌    | 68133/123872 [00:13<00:10, 5160.71it/s][A
FCGR:  55%|█████▌    | 68651/123872 [00:13<00:10, 5110.71it/s][A
FCGR:  56%|█████▌    | 69164/123872 [00:13<00:10, 5031.69it/s][A
FCGR:  56%|█████▌    | 69668/123872 [00:13<00:10, 4986.26it/s][A
FCGR:  57%|█████▋    | 70273/123872 [00:13<00:10, 5183.60it/s][A
FCGR:  57%|█████▋    | 70913/123872 [00:14<00:10, 5006.81it/s][A
FCGR:  58%|█████▊    | 71553/123872 [00:14<00:09, 5245.79it/s][A
FCGR:  58%|█████▊    | 72193/123872 [00:14<00:10, 5105.76it/s][A
FCGR:  59%|█████▊    | 72707/123872 [00:14<00:10, 5109.75it/s][A
FCGR:  59%|█████▉    | 73345/123872 [00:14<00:09, 5327.19it/s][A
FCGR:  60%|█████▉    | 73985/123872 [00:14<00:09, 5156.85it/s][A
FCGR:  60%|██████    | 74625/123872 [00:14<00:09, 5323.04it/s][A
FCGR:  61%|██████    | 75161/123872 [00:14<00:09, 5332.10it/s][A
FCGR:  61%|██████    | 75777/123872 [00:14<00:09, 5162.90it/s][A
FCGR:  62%|██████▏   | 76297/123872 [00:15<00:09, 5166.23it/s][A
FCGR:  62%|██████▏   | 76929/123872 [00:15<00:08, 5373.46it/s][A
FCGR:  63%|██████▎   | 77569/123872 [00:15<00:08, 5218.21it/s][A
FCGR:  63%|██████▎   | 78209/123872 [00:15<00:08, 5371.52it/s][A
FCGR:  64%|██████▎   | 78849/123872 [00:15<00:08, 5286.26it/s][A
FCGR:  64%|██████▍   | 79489/123872 [00:15<00:08, 5486.60it/s][A
FCGR:  65%|██████▍   | 80129/123872 [00:15<00:08, 5319.02it/s][A
FCGR:  65%|██████▌   | 80769/123872 [00:15<00:07, 5456.75it/s][A
FCGR:  66%|██████▌   | 81409/123872 [00:16<00:07, 5351.76it/s][A
FCGR:  66%|██████▌   | 82049/123872 [00:16<00:07, 5500.11it/s][A
FCGR:  67%|██████▋   | 82689/123872 [00:16<00:07, 5309.90it/s][A
FCGR:  67%|██████▋   | 83329/123872 [00:16<00:07, 5529.94it/s][A
FCGR:  68%|██████▊   | 83969/123872 [00:16<00:07, 5294.61it/s][A
FCGR:  68%|██████▊   | 84609/123872 [00:16<00:07, 5536.34it/s][A
FCGR:  69%|██████▉   | 85249/123872 [00:16<00:07, 5262.37it/s][A
FCGR:  69%|██████▉   | 85889/123872 [00:16<00:06, 5498.15it/s][A
FCGR:  70%|██████▉   | 86529/123872 [00:16<00:07, 5318.39it/s][A
FCGR:  70%|███████   | 87169/123872 [00:17<00:06, 5461.64it/s][A
FCGR:  71%|███████   | 87809/123872 [00:17<00:06, 5260.84it/s][A
FCGR:  71%|███████▏  | 88449/123872 [00:17<00:06, 5509.79it/s][A
FCGR:  72%|███████▏  | 89089/123872 [00:17<00:06, 5295.77it/s][A
FCGR:  72%|███████▏  | 89729/123872 [00:17<00:06, 5462.60it/s][A
FCGR:  73%|███████▎  | 90369/123872 [00:17<00:06, 5394.98it/s][A
FCGR:  73%|███████▎  | 91009/123872 [00:17<00:05, 5499.68it/s][A
FCGR:  74%|███████▍  | 91649/123872 [00:17<00:06, 5359.16it/s][A
FCGR:  75%|███████▍  | 92289/123872 [00:18<00:05, 5571.66it/s][A
FCGR:  75%|███████▌  | 92929/123872 [00:18<00:05, 5331.50it/s][A
FCGR:  76%|███████▌  | 93569/123872 [00:18<00:05, 5479.92it/s][A
FCGR:  76%|███████▌  | 94209/123872 [00:18<00:05, 5295.60it/s][A
FCGR:  77%|███████▋  | 94849/123872 [00:18<00:05, 5496.95it/s][A
FCGR:  77%|███████▋  | 95404/123872 [00:18<00:05, 5455.85it/s][A
FCGR:  77%|███████▋  | 95953/123872 [00:18<00:05, 5373.31it/s][A
FCGR:  78%|███████▊  | 96493/123872 [00:18<00:05, 5247.82it/s][A
FCGR:  78%|███████▊  | 97020/123872 [00:18<00:05, 5187.19it/s][A
FCGR:  79%|███████▊  | 97540/123872 [00:19<00:05, 4722.70it/s][A
FCGR:  79%|███████▉  | 98049/123872 [00:19<00:05, 4781.72it/s][A
FCGR:  80%|███████▉  | 98561/123872 [00:19<00:05, 4856.91it/s][A
FCGR:  80%|███████▉  | 99073/123872 [00:19<00:05, 4912.88it/s][A
FCGR:  80%|████████  | 99585/123872 [00:19<00:04, 4941.85it/s][A
FCGR:  81%|████████  | 100097/123872 [00:19<00:04, 4954.93it/s][A
FCGR:  81%|████████  | 100609/123872 [00:19<00:04, 4926.85it/s][A
FCGR:  82%|████████▏ | 101121/123872 [00:19<00:04, 4904.83it/s][A
FCGR:  82%|████████▏ | 101633/123872 [00:19<00:04, 4863.97it/s][A
FCGR:  82%|████████▏ | 102145/123872 [00:19<00:04, 4870.60it/s][A
FCGR:  83%|████████▎ | 102657/123872 [00:20<00:04, 4924.98it/s][A
FCGR:  83%|████████▎ | 103169/123872 [00:20<00:04, 4882.29it/s][A
FCGR:  84%|████████▍ | 103809/123872 [00:20<00:03, 5135.56it/s][A
FCGR:  84%|████████▍ | 104449/123872 [00:20<00:03, 5069.34it/s][A
FCGR:  85%|████████▍ | 105089/123872 [00:20<00:03, 5308.62it/s][A
FCGR:  85%|████████▌ | 105729/123872 [00:20<00:03, 5217.85it/s][A
FCGR:  86%|████████▌ | 106369/123872 [00:20<00:03, 5432.82it/s][A
FCGR:  86%|████████▋ | 107009/123872 [00:20<00:03, 5215.49it/s][A
FCGR:  87%|████████▋ | 107649/123872 [00:21<00:02, 5411.99it/s][A
FCGR:  87%|████████▋ | 108289/123872 [00:21<00:02, 5328.16it/s][A
FCGR:  88%|████████▊ | 108929/123872 [00:21<00:02, 5480.15it/s][A
FCGR:  88%|████████▊ | 109481/123872 [00:21<00:02, 5442.35it/s][A
FCGR:  89%|████████▉ | 110081/123872 [00:21<00:02, 5218.67it/s][A
FCGR:  89%|████████▉ | 110721/123872 [00:21<00:02, 5393.12it/s][A
FCGR:  90%|████████▉ | 111264/123872 [00:21<00:02, 5337.19it/s][A
FCGR:  90%|█████████ | 111873/123872 [00:21<00:02, 5157.55it/s][A
FCGR:  91%|█████████ | 112392/123872 [00:21<00:02, 5160.42it/s][A
FCGR:  91%|█████████ | 113025/123872 [00:22<00:02, 5350.64it/s][A
FCGR:  92%|█████████▏| 113665/123872 [00:22<00:01, 5336.40it/s][A
FCGR:  92%|█████████▏| 114305/123872 [00:22<00:01, 5491.23it/s][A
FCGR:  93%|█████████▎| 114945/123872 [00:22<00:01, 5419.35it/s][A
FCGR:  93%|█████████▎| 115585/123872 [00:22<00:01, 5543.71it/s][A
FCGR:  94%|█████████▍| 116225/123872 [00:22<00:01, 5353.31it/s][A
FCGR:  94%|█████████▍| 116865/123872 [00:22<00:01, 5572.55it/s][A
FCGR:  95%|█████████▍| 117505/123872 [00:22<00:01, 5320.77it/s][A
FCGR:  95%|█████████▌| 118145/123872 [00:22<00:01, 5524.95it/s][A
FCGR:  96%|█████████▌| 118785/123872 [00:23<00:00, 5391.14it/s][A
FCGR:  96%|█████████▋| 119329/123872 [00:23<00:00, 5402.48it/s][A
FCGR:  97%|█████████▋| 119937/123872 [00:23<00:00, 5525.27it/s][A
FCGR:  97%|█████████▋| 120577/123872 [00:23<00:00, 5307.47it/s][A
FCGR:  98%|█████████▊| 121113/123872 [00:23<00:00, 5230.06it/s][A
FCGR:  98%|█████████▊| 121639/123872 [00:23<00:00, 5151.55it/s][A
FCGR:  99%|█████████▊| 122156/123872 [00:23<00:00, 5037.22it/s][A
FCGR:  99%|█████████▉| 122661/123872 [00:23<00:00, 4964.27it/s][A
FCGR:  99%|█████████▉| 123158/123872 [00:23<00:00, 4893.37it/s][A
FCGR: 100%|█████████▉| 123649/123872 [00:24<00:00, 4877.97it/s][AFCGR: 100%|██████████| 123872/123872 [00:24<00:00, 5145.93it/s]

FCGR:   0%|          | 0/30970 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/30970 [00:00<53:40,  9.62it/s][A
FCGR:   2%|▏         | 513/30970 [00:00<00:10, 2904.38it/s][A
FCGR:   3%|▎         | 1025/30970 [00:00<00:07, 3749.12it/s][A
FCGR:   5%|▍         | 1537/30970 [00:00<00:07, 4132.97it/s][A
FCGR:   7%|▋         | 2049/30970 [00:00<00:06, 4301.47it/s][A
FCGR:   8%|▊         | 2561/30970 [00:00<00:06, 4510.86it/s][A
FCGR:  10%|▉         | 3073/30970 [00:00<00:06, 4581.40it/s][A
FCGR:  12%|█▏        | 3585/30970 [00:00<00:05, 4591.85it/s][A
FCGR:  13%|█▎        | 4097/30970 [00:00<00:05, 4667.44it/s][A
FCGR:  15%|█▍        | 4609/30970 [00:01<00:05, 4635.60it/s][A
FCGR:  17%|█▋        | 5121/30970 [00:01<00:05, 4676.43it/s][A
FCGR:  18%|█▊        | 5633/30970 [00:01<00:05, 4696.01it/s][A
FCGR:  20%|█▉        | 6145/30970 [00:01<00:05, 4698.58it/s][A
FCGR:  21%|██▏       | 6657/30970 [00:01<00:05, 4701.89it/s][A
FCGR:  23%|██▎       | 7169/30970 [00:01<00:05, 4693.00it/s][A
FCGR:  25%|██▍       | 7681/30970 [00:01<00:04, 4672.00it/s][A
FCGR:  26%|██▋       | 8193/30970 [00:01<00:04, 4585.48it/s][A
FCGR:  28%|██▊       | 8705/30970 [00:01<00:04, 4675.13it/s][A
FCGR:  30%|██▉       | 9217/30970 [00:02<00:04, 4671.39it/s][A
FCGR:  31%|███▏      | 9729/30970 [00:02<00:04, 4712.44it/s][A
FCGR:  33%|███▎      | 10241/30970 [00:02<00:04, 4673.72it/s][A
FCGR:  35%|███▍      | 10753/30970 [00:02<00:04, 4658.69it/s][A
FCGR:  36%|███▋      | 11265/30970 [00:02<00:04, 4733.70it/s][A
FCGR:  38%|███▊      | 11777/30970 [00:02<00:04, 4735.20it/s][A
FCGR:  40%|███▉      | 12289/30970 [00:02<00:03, 4740.06it/s][A
FCGR:  41%|████▏     | 12801/30970 [00:02<00:03, 4620.12it/s][A
FCGR:  43%|████▎     | 13313/30970 [00:02<00:03, 4684.76it/s][A
FCGR:  45%|████▍     | 13825/30970 [00:03<00:03, 4685.56it/s][A
FCGR:  46%|████▋     | 14337/30970 [00:03<00:03, 4678.18it/s][A
FCGR:  48%|████▊     | 14849/30970 [00:03<00:03, 4733.41it/s][A
FCGR:  50%|████▉     | 15361/30970 [00:03<00:03, 4753.63it/s][A
FCGR:  51%|█████▏    | 15873/30970 [00:03<00:03, 4809.29it/s][A
FCGR:  53%|█████▎    | 16385/30970 [00:03<00:03, 4766.61it/s][A
FCGR:  55%|█████▍    | 16897/30970 [00:03<00:02, 4788.07it/s][A
FCGR:  56%|█████▌    | 17409/30970 [00:03<00:02, 4761.33it/s][A
FCGR:  58%|█████▊    | 17921/30970 [00:03<00:02, 4751.15it/s][A
FCGR:  60%|█████▉    | 18433/30970 [00:04<00:02, 4779.09it/s][A
FCGR:  61%|██████    | 18945/30970 [00:04<00:02, 4721.45it/s][A
FCGR:  63%|██████▎   | 19457/30970 [00:04<00:02, 4745.60it/s][A
FCGR:  64%|██████▍   | 19969/30970 [00:04<00:02, 4716.37it/s][A
FCGR:  66%|██████▌   | 20481/30970 [00:04<00:02, 4768.49it/s][A
FCGR:  68%|██████▊   | 20993/30970 [00:04<00:02, 4734.87it/s][A
FCGR:  69%|██████▉   | 21505/30970 [00:04<00:02, 4700.86it/s][A
FCGR:  71%|███████   | 22017/30970 [00:04<00:01, 4782.95it/s][A
FCGR:  73%|███████▎  | 22529/30970 [00:04<00:01, 4702.06it/s][A
FCGR:  74%|███████▍  | 23041/30970 [00:04<00:01, 4683.54it/s][A
FCGR:  76%|███████▌  | 23553/30970 [00:05<00:01, 4691.76it/s][A
FCGR:  78%|███████▊  | 24065/30970 [00:05<00:01, 4754.81it/s][A
FCGR:  79%|███████▉  | 24577/30970 [00:05<00:01, 4739.43it/s][A
FCGR:  81%|████████  | 25089/30970 [00:05<00:01, 4772.29it/s][A
FCGR:  83%|████████▎ | 25601/30970 [00:05<00:01, 4805.01it/s][A
FCGR:  84%|████████▍ | 26113/30970 [00:05<00:01, 4785.57it/s][A
FCGR:  86%|████████▌ | 26625/30970 [00:05<00:00, 4843.09it/s][A
FCGR:  88%|████████▊ | 27137/30970 [00:05<00:00, 4803.40it/s][A
FCGR:  89%|████████▉ | 27649/30970 [00:05<00:00, 4797.13it/s][A
FCGR:  91%|█████████ | 28161/30970 [00:06<00:00, 4740.21it/s][A
FCGR:  93%|█████████▎| 28673/30970 [00:06<00:00, 4737.55it/s][A
FCGR:  94%|█████████▍| 29185/30970 [00:06<00:00, 4788.58it/s][A
FCGR:  96%|█████████▌| 29697/30970 [00:06<00:00, 4756.21it/s][A
FCGR:  98%|█████████▊| 30209/30970 [00:06<00:00, 4826.50it/s][A
FCGR:  99%|█████████▉| 30721/30970 [00:06<00:00, 4798.25it/s][AFCGR: 100%|██████████| 30970/30970 [00:06<00:00, 4683.52it/s]
genomic_benchmark/enhancer_ensembl k=5:  35%|▎| 20/57 [4:52:03<9:27:08, 919.68s/genomic_benchmark/enhancer_ensembl k=5:  37%|▎| 21/57 [4:52:03<21:05:37, 2109.38
FCGR:   0%|          | 0/75000 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/75000 [00:00<01:11, 1042.73it/s][A
FCGR:   1%|          | 641/75000 [00:00<00:24, 2986.12it/s][A
FCGR:   2%|▏         | 1153/75000 [00:00<00:20, 3685.56it/s][A
FCGR:   2%|▏         | 1665/75000 [00:00<00:17, 4189.54it/s][A
FCGR:   3%|▎         | 2177/75000 [00:00<00:17, 4191.39it/s][A
FCGR:   4%|▎         | 2689/75000 [00:00<00:16, 4338.64it/s][A
FCGR:   4%|▍         | 3201/75000 [00:00<00:16, 4346.84it/s][A
FCGR:   5%|▍         | 3713/75000 [00:00<00:16, 4313.01it/s][A
FCGR:   6%|▌         | 4225/75000 [00:01<00:16, 4402.92it/s][A
FCGR:   6%|▋         | 4737/75000 [00:01<00:16, 4370.97it/s][A
FCGR:   7%|▋         | 5249/75000 [00:01<00:15, 4500.02it/s][A
FCGR:   8%|▊         | 5761/75000 [00:01<00:15, 4496.70it/s][A
FCGR:   9%|▊         | 6401/75000 [00:01<00:14, 4781.34it/s][A
FCGR:   9%|▉         | 7041/75000 [00:01<00:13, 5203.54it/s][A
FCGR:  10%|█         | 7681/75000 [00:01<00:12, 5288.79it/s][A
FCGR:  11%|█         | 8321/75000 [00:01<00:12, 5425.88it/s][A
FCGR:  12%|█▏        | 8961/75000 [00:01<00:12, 5457.99it/s][A
FCGR:  13%|█▎        | 9601/75000 [00:02<00:11, 5495.17it/s][A
FCGR:  14%|█▎        | 10152/75000 [00:02<00:11, 5475.78it/s][A
FCGR:  14%|█▍        | 10753/75000 [00:02<00:12, 5336.24it/s][A
FCGR:  15%|█▌        | 11393/75000 [00:02<00:11, 5433.95it/s][A
FCGR:  16%|█▌        | 12033/75000 [00:02<00:11, 5337.52it/s][A
FCGR:  17%|█▋        | 12673/75000 [00:02<00:11, 5521.93it/s][A
FCGR:  18%|█▊        | 13313/75000 [00:02<00:10, 5608.70it/s][A
FCGR:  19%|█▊        | 13953/75000 [00:02<00:10, 5797.16it/s][A
FCGR:  19%|█▉        | 14593/75000 [00:02<00:10, 5613.15it/s][A
FCGR:  20%|██        | 15233/75000 [00:03<00:10, 5798.77it/s][A
FCGR:  21%|██        | 15873/75000 [00:03<00:10, 5665.98it/s][A
FCGR:  22%|██▏       | 16513/75000 [00:03<00:10, 5605.18it/s][A
FCGR:  23%|██▎       | 17153/75000 [00:03<00:10, 5686.39it/s][A
FCGR:  24%|██▍       | 17921/75000 [00:03<00:09, 5862.38it/s][A
FCGR:  25%|██▍       | 18689/75000 [00:03<00:09, 6017.36it/s][A
FCGR:  26%|██▌       | 19457/75000 [00:03<00:09, 6103.12it/s][A
FCGR:  27%|██▋       | 20123/75000 [00:03<00:08, 6250.88it/s][A
FCGR:  28%|██▊       | 20750/75000 [00:03<00:08, 6159.67it/s][A
FCGR:  29%|██▊       | 21505/75000 [00:04<00:08, 6091.68it/s][A
