
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  13%|█▎        | 1361/10465 [00:00<00:04, 1821.07it/s][A
FCGR:  15%|█▍        | 1559/10465 [00:00<00:04, 1870.18it/s][A
FCGR:  17%|█▋        | 1762/10465 [00:00<00:04, 1917.06it/s][A
FCGR:  19%|█▉        | 1965/10465 [00:01<00:04, 1948.64it/s][A
FCGR:  21%|██        | 2169/10465 [00:01<00:04, 1974.61it/s][A
FCGR:  23%|██▎       | 2373/10465 [00:01<00:04, 1991.40it/s][A
FCGR:  25%|██▍       | 2575/10465 [00:01<00:03, 1998.30it/s][A
FCGR:  27%|██▋       | 2779/10465 [00:01<00:03, 2007.98it/s][A
FCGR:  28%|██▊       | 2981/10465 [00:01<00:03, 2009.82it/s][A
FCGR:  30%|███       | 3183/10465 [00:01<00:03, 1976.32it/s][A
FCGR:  32%|███▏      | 3381/10465 [00:01<00:03, 1902.23it/s][A
FCGR:  34%|███▍      | 3572/10465 [00:01<00:03, 1826.34it/s][A
FCGR:  36%|███▌      | 3756/10465 [00:01<00:03, 1805.45it/s][A
FCGR:  38%|███▊      | 3942/10465 [00:02<00:03, 1819.59it/s][A
FCGR:  40%|███▉      | 4142/10465 [00:02<00:03, 1869.75it/s][A
FCGR:  42%|████▏     | 4345/10465 [00:02<00:03, 1914.12it/s][A
FCGR:  43%|████▎     | 4548/10465 [00:02<00:03, 1947.38it/s][A
FCGR:  45%|████▌     | 4750/10465 [00:02<00:02, 1968.69it/s][A
FCGR:  47%|████▋     | 4953/10465 [00:02<00:02, 1985.38it/s][A
FCGR:  49%|████▉     | 5152/10465 [00:02<00:02, 1983.26it/s][A
FCGR:  51%|█████     | 5355/10465 [00:02<00:02, 1994.54it/s][A
FCGR:  53%|█████▎    | 5557/10465 [00:02<00:02, 2002.10it/s][A
FCGR:  55%|█████▌    | 5758/10465 [00:02<00:02, 1958.10it/s][A
FCGR:  57%|█████▋    | 5955/10465 [00:03<00:02, 1888.23it/s][A
FCGR:  59%|█████▊    | 6145/10465 [00:03<00:02, 1821.02it/s][A
FCGR:  60%|██████    | 6328/10465 [00:03<00:02, 1822.62it/s][A
FCGR:  62%|██████▏   | 6512/10465 [00:03<00:02, 1825.55it/s][A
FCGR:  64%|██████▍   | 6711/10465 [00:03<00:02, 1872.85it/s][A
FCGR:  66%|██████▌   | 6910/10465 [00:03<00:01, 1905.07it/s][A
FCGR:  68%|██████▊   | 7109/10465 [00:03<00:01, 1928.85it/s][A
FCGR:  70%|██████▉   | 7308/10465 [00:03<00:01, 1945.05it/s][A
FCGR:  72%|███████▏  | 7507/10465 [00:03<00:01, 1956.60it/s][A
FCGR:  74%|███████▎  | 7703/10465 [00:04<00:01, 1953.13it/s][A
FCGR:  76%|███████▌  | 7902/10465 [00:04<00:01, 1961.55it/s][A
FCGR:  77%|███████▋  | 8100/10465 [00:04<00:01, 1966.98it/s][A
FCGR:  79%|███████▉  | 8297/10465 [00:04<00:01, 1934.75it/s][A
FCGR:  81%|████████  | 8491/10465 [00:04<00:01, 1871.53it/s][A
FCGR:  83%|████████▎ | 8679/10465 [00:04<00:00, 1805.35it/s][A
FCGR:  85%|████████▍ | 8861/10465 [00:04<00:00, 1799.99it/s][A
FCGR:  86%|████████▋ | 9048/10465 [00:04<00:00, 1820.07it/s][A
FCGR:  88%|████████▊ | 9246/10465 [00:04<00:00, 1865.63it/s][A
FCGR:  90%|█████████ | 9448/10465 [00:04<00:00, 1910.88it/s][A
FCGR:  92%|█████████▏| 9650/10465 [00:05<00:00, 1942.10it/s][A
FCGR:  94%|█████████▍| 9852/10465 [00:05<00:00, 1965.02it/s][A
FCGR:  96%|█████████▌| 10055/10465 [00:05<00:00, 1981.72it/s][A
FCGR:  98%|█████████▊| 10254/10465 [00:05<00:00, 1972.53it/s][A
FCGR: 100%|█████████▉| 10453/10465 [00:05<00:00, 1975.52it/s][AFCGR: 100%|██████████| 10465/10465 [00:05<00:00, 1917.69it/s]
[EMP/Yeast_H3K36me3] k=6:   5%| | 9/171 [49:19<17:24:37, 386.90s/task][EMP/Yeast_H3K4me1] k=4:   5%|  | 9/171 [49:21<17:24:37, 386.90s/task]
FCGR:   0%|          | 0/22173 [00:00<?, ?it/s][A
FCGR:   1%|          | 203/22173 [00:00<00:10, 2024.34it/s][A
FCGR:   2%|▏         | 406/22173 [00:00<00:10, 2026.98it/s][A
FCGR:   3%|▎         | 609/22173 [00:00<00:10, 2026.65it/s][A
FCGR:   4%|▎         | 812/22173 [00:00<00:10, 2025.31it/s][A
FCGR:   5%|▍         | 1015/22173 [00:00<00:10, 2002.64it/s][A
FCGR:   5%|▌         | 1216/22173 [00:00<00:10, 1997.03it/s][A
FCGR:   6%|▋         | 1416/22173 [00:00<00:10, 1995.88it/s][A
FCGR:   7%|▋         | 1616/22173 [00:00<00:10, 1962.93it/s][A
FCGR:   8%|▊         | 1813/22173 [00:00<00:10, 1898.45it/s][A
FCGR:   9%|▉         | 2004/22173 [00:01<00:10, 1835.64it/s][A
FCGR:  10%|▉         | 2189/22173 [00:01<00:11, 1807.98it/s][A
FCGR:  11%|█         | 2374/22173 [00:01<00:10, 1818.40it/s][A
FCGR:  12%|█▏        | 2570/22173 [00:01<00:10, 1859.46it/s][A
FCGR:  13%|█▎        | 2773/22173 [00:01<00:10, 1908.45it/s][A
FCGR:  13%|█▎        | 2976/22173 [00:01<00:09, 1942.27it/s][A
FCGR:  14%|█▍        | 3179/22173 [00:01<00:09, 1966.09it/s][A
FCGR:  15%|█▌        | 3382/22173 [00:01<00:09, 1983.37it/s][A
FCGR:  16%|█▌        | 3582/22173 [00:01<00:09, 1985.27it/s][A
FCGR:  17%|█▋        | 3782/22173 [00:01<00:09, 1988.93it/s][A
FCGR:  18%|█▊        | 3984/22173 [00:02<00:09, 1996.76it/s][A
FCGR:  19%|█▉        | 4186/22173 [00:02<00:08, 2003.20it/s][A
FCGR:  20%|█▉        | 4387/22173 [00:02<00:09, 1932.90it/s][A
FCGR:  21%|██        | 4581/22173 [00:02<00:09, 1860.66it/s][A
FCGR:  22%|██▏       | 4768/22173 [00:02<00:09, 1802.81it/s][A
FCGR:  22%|██▏       | 4951/22173 [00:02<00:09, 1807.93it/s][A
FCGR:  23%|██▎       | 5143/22173 [00:02<00:09, 1838.88it/s][A
FCGR:  24%|██▍       | 5345/22173 [00:02<00:08, 1890.54it/s][A
FCGR:  25%|██▌       | 5547/22173 [00:02<00:08, 1926.68it/s][A
FCGR:  26%|██▌       | 5749/22173 [00:02<00:08, 1953.43it/s][A
FCGR:  27%|██▋       | 5951/22173 [00:03<00:08, 1972.56it/s][A
FCGR:  28%|██▊       | 6154/22173 [00:03<00:08, 1988.23it/s][A
FCGR:  29%|██▊       | 6354/22173 [00:03<00:07, 1985.44it/s][A
FCGR:  30%|██▉       | 6557/22173 [00:03<00:07, 1996.05it/s][A
FCGR:  30%|███       | 6759/22173 [00:03<00:07, 2001.65it/s][A
FCGR:  31%|███▏      | 6960/22173 [00:03<00:07, 1971.23it/s][A
FCGR:  32%|███▏      | 7158/22173 [00:03<00:07, 1898.10it/s][A
FCGR:  33%|███▎      | 7349/22173 [00:03<00:08, 1823.51it/s][A
FCGR:  34%|███▍      | 7533/22173 [00:03<00:08, 1798.61it/s][A
FCGR:  35%|███▍      | 7720/22173 [00:04<00:07, 1818.00it/s][A
FCGR:  36%|███▌      | 7920/22173 [00:04<00:07, 1870.18it/s][A
FCGR:  37%|███▋      | 8123/22173 [00:04<00:07, 1914.66it/s][A
FCGR:  38%|███▊      | 8322/22173 [00:04<00:07, 1935.42it/s][A
FCGR:  38%|███▊      | 8521/22173 [00:04<00:07, 1950.10it/s][A
FCGR:  39%|███▉      | 8720/22173 [00:04<00:06, 1961.35it/s][A
FCGR:  40%|████      | 8917/22173 [00:04<00:06, 1957.18it/s][A
FCGR:  41%|████      | 9116/22173 [00:04<00:06, 1964.60it/s][A
FCGR:  42%|████▏     | 9314/22173 [00:04<00:06, 1968.22it/s][A
FCGR:  43%|████▎     | 9511/22173 [00:04<00:06, 1961.83it/s][A
FCGR:  44%|████▍     | 9708/22173 [00:05<00:06, 1907.91it/s][A
FCGR:  45%|████▍     | 9900/22173 [00:05<00:06, 1833.23it/s][A
FCGR:  45%|████▌     | 10085/22173 [00:05<00:06, 1791.08it/s][A
FCGR:  46%|████▋     | 10272/22173 [00:05<00:06, 1812.50it/s][A
FCGR:  47%|████▋     | 10468/22173 [00:05<00:06, 1853.59it/s][A
FCGR:  48%|████▊     | 10671/22173 [00:05<00:06, 1903.77it/s][A
FCGR:  49%|████▉     | 10874/22173 [00:05<00:05, 1938.69it/s][A
FCGR:  50%|████▉     | 11077/22173 [00:05<00:05, 1963.27it/s][A
FCGR:  51%|█████     | 11280/22173 [00:05<00:05, 1981.95it/s][A
FCGR:  52%|█████▏    | 11483/22173 [00:05<00:05, 1994.81it/s][A
FCGR:  53%|█████▎    | 11683/22173 [00:06<00:05, 1991.09it/s][A
FCGR:  54%|█████▎    | 11885/22173 [00:06<00:05, 1999.65it/s][A
FCGR:  55%|█████▍    | 12087/22173 [00:06<00:05, 2003.20it/s][A
FCGR:  55%|█████▌    | 12288/22173 [00:06<00:05, 1964.12it/s][A
FCGR:  56%|█████▋    | 12485/22173 [00:06<00:05, 1892.35it/s][A
FCGR:  57%|█████▋    | 12675/22173 [00:06<00:05, 1817.95it/s][A
FCGR:  58%|█████▊    | 12858/22173 [00:06<00:05, 1810.36it/s][A
FCGR:  59%|█████▉    | 13044/22173 [00:06<00:05, 1823.59it/s][A
FCGR:  60%|█████▉    | 13242/22173 [00:06<00:04, 1868.90it/s][A
FCGR:  61%|██████    | 13441/22173 [00:07<00:04, 1902.45it/s][A
FCGR:  62%|██████▏   | 13640/22173 [00:07<00:04, 1927.78it/s][A
FCGR:  62%|██████▏   | 13839/22173 [00:07<00:04, 1944.87it/s][A
FCGR:  63%|██████▎   | 14038/22173 [00:07<00:04, 1957.12it/s][A
FCGR:  64%|██████▍   | 14234/22173 [00:07<00:04, 1952.68it/s][A
FCGR:  65%|██████▌   | 14433/22173 [00:07<00:03, 1961.70it/s][A
FCGR:  66%|██████▌   | 14631/22173 [00:07<00:03, 1965.35it/s][A
FCGR:  67%|██████▋   | 14828/22173 [00:07<00:03, 1957.00it/s][A
FCGR:  68%|██████▊   | 15024/22173 [00:07<00:03, 1896.45it/s][A
FCGR:  69%|██████▊   | 15215/22173 [00:07<00:03, 1828.88it/s][A
FCGR:  69%|██████▉   | 15399/22173 [00:08<00:03, 1794.91it/s][A
FCGR:  70%|███████   | 15583/22173 [00:08<00:03, 1807.68it/s][A
FCGR:  71%|███████   | 15776/22173 [00:08<00:03, 1842.16it/s][A
FCGR:  72%|███████▏  | 15975/22173 [00:08<00:03, 1883.48it/s][A
FCGR:  73%|███████▎  | 16174/22173 [00:08<00:03, 1912.14it/s][A
FCGR:  74%|███████▍  | 16373/22173 [00:08<00:02, 1933.49it/s][A
FCGR:  75%|███████▍  | 16572/22173 [00:08<00:02, 1947.82it/s][A
FCGR:  76%|███████▌  | 16771/22173 [00:08<00:02, 1958.83it/s][A
FCGR:  77%|███████▋  | 16968/22173 [00:08<00:02, 1952.28it/s][A
FCGR:  77%|███████▋  | 17167/22173 [00:08<00:02, 1960.74it/s][A
FCGR:  78%|███████▊  | 17365/22173 [00:09<00:02, 1964.24it/s][A
FCGR:  79%|███████▉  | 17562/22173 [00:09<00:02, 1921.41it/s][A
FCGR:  80%|████████  | 17755/22173 [00:09<00:02, 1855.04it/s][A
FCGR:  81%|████████  | 17942/22173 [00:09<00:02, 1794.32it/s][A
FCGR:  82%|████████▏ | 18123/22173 [00:09<00:02, 1797.72it/s][A
FCGR:  83%|████████▎ | 18310/22173 [00:09<00:02, 1818.10it/s][A
FCGR:  83%|████████▎ | 18509/22173 [00:09<00:01, 1867.55it/s][A
FCGR:  84%|████████▍ | 18708/22173 [00:09<00:01, 1901.28it/s][A
FCGR:  85%|████████▌ | 18907/22173 [00:09<00:01, 1926.15it/s][A
FCGR:  86%|████████▌ | 19106/22173 [00:09<00:01, 1942.51it/s][A
FCGR:  87%|████████▋ | 19305/22173 [00:10<00:01, 1955.64it/s][A
FCGR:  88%|████████▊ | 19501/22173 [00:10<00:01, 1952.10it/s][A
FCGR:  89%|████████▉ | 19700/22173 [00:10<00:01, 1961.20it/s][A
FCGR:  90%|████████▉ | 19897/22173 [00:10<00:01, 1929.51it/s][A
FCGR:  91%|█████████ | 20091/22173 [00:10<00:01, 1901.44it/s][A
FCGR:  91%|█████████▏| 20282/22173 [00:10<00:01, 1843.35it/s][A
FCGR:  92%|█████████▏| 20467/22173 [00:10<00:00, 1784.64it/s][A
FCGR:  93%|█████████▎| 20646/22173 [00:10<00:00, 1776.66it/s][A
FCGR:  94%|█████████▍| 20827/22173 [00:10<00:00, 1783.91it/s][A
FCGR:  95%|█████████▍| 21010/22173 [00:11<00:00, 1796.78it/s][A
FCGR:  96%|█████████▌| 21195/22173 [00:11<00:00, 1811.40it/s][A
FCGR:  96%|█████████▋| 21378/22173 [00:11<00:00, 1815.79it/s][A
FCGR:  97%|█████████▋| 21563/22173 [00:11<00:00, 1825.69it/s][A
FCGR:  98%|█████████▊| 21749/22173 [00:11<00:00, 1834.51it/s][A
FCGR:  99%|█████████▉| 21933/22173 [00:11<00:00, 1830.93it/s][A
FCGR: 100%|█████████▉| 22117/22173 [00:11<00:00, 1825.89it/s][AFCGR: 100%|██████████| 22173/22173 [00:11<00:00, 1903.22it/s]

FCGR:   0%|          | 0/9504 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 202/9504 [00:00<00:04, 2018.30it/s][A
FCGR:   4%|▍         | 404/9504 [00:00<00:04, 2018.80it/s][A
FCGR:   6%|▋         | 607/9504 [00:00<00:04, 2020.18it/s][A
FCGR:   9%|▊         | 810/9504 [00:00<00:04, 2020.53it/s][A
FCGR:  11%|█         | 1013/9504 [00:00<00:04, 2019.28it/s][A
FCGR:  13%|█▎        | 1215/9504 [00:00<00:04, 1993.61it/s][A
FCGR:  15%|█▍        | 1415/9504 [00:00<00:04, 1995.21it/s][A
FCGR:  17%|█▋        | 1617/9504 [00:00<00:03, 2001.03it/s][A
FCGR:  19%|█▉        | 1818/9504 [00:00<00:03, 1973.81it/s][A
FCGR:  21%|██        | 2016/9504 [00:01<00:03, 1901.45it/s][A
FCGR:  23%|██▎       | 2207/9504 [00:01<00:03, 1830.06it/s][A
FCGR:  25%|██▌       | 2391/9504 [00:01<00:03, 1805.49it/s][A
FCGR:  27%|██▋       | 2581/9504 [00:01<00:03, 1831.84it/s][A
FCGR:  29%|██▉       | 2785/9504 [00:01<00:03, 1889.91it/s][A
FCGR:  31%|███▏      | 2989/9504 [00:01<00:03, 1933.59it/s][A
FCGR:  34%|███▎      | 3193/9504 [00:01<00:03, 1964.07it/s][A
FCGR:  36%|███▌      | 3396/9504 [00:01<00:03, 1981.55it/s][A
FCGR:  38%|███▊      | 3599/9504 [00:01<00:02, 1993.78it/s][A
FCGR:  40%|███▉      | 3799/9504 [00:01<00:02, 1991.00it/s][A
FCGR:  42%|████▏     | 4001/9504 [00:02<00:02, 1997.16it/s][A
FCGR:  44%|████▍     | 4203/9504 [00:02<00:02, 2002.22it/s][A
FCGR:  46%|████▋     | 4404/9504 [00:02<00:02, 1994.85it/s][A
FCGR:  48%|████▊     | 4604/9504 [00:02<00:02, 1942.54it/s][A
FCGR:  50%|█████     | 4799/9504 [00:02<00:02, 1847.63it/s][A
FCGR:  52%|█████▏    | 4985/9504 [00:02<00:02, 1798.72it/s][A
FCGR:  54%|█████▍    | 5170/9504 [00:02<00:02, 1811.75it/s][A
FCGR:  56%|█████▋    | 5364/9504 [00:02<00:02, 1847.94it/s][A
FCGR:  59%|█████▊    | 5567/9504 [00:02<00:02, 1900.44it/s][A
FCGR:  61%|██████    | 5770/9504 [00:02<00:01, 1936.19it/s][A
FCGR:  63%|██████▎   | 5972/9504 [00:03<00:01, 1960.87it/s][A
FCGR:  65%|██████▍   | 6175/9504 [00:03<00:01, 1979.13it/s][A
FCGR:  67%|██████▋   | 6378/9504 [00:03<00:01, 1993.10it/s][A
FCGR:  69%|██████▉   | 6578/9504 [00:03<00:01, 1984.71it/s][A
FCGR:  71%|███████▏  | 6781/9504 [00:03<00:01, 1995.53it/s][A
FCGR:  73%|███████▎  | 6983/9504 [00:03<00:01, 2000.58it/s][A
FCGR:  76%|███████▌  | 7184/9504 [00:03<00:01, 1951.64it/s][A
FCGR:  78%|███████▊  | 7380/9504 [00:03<00:01, 1878.81it/s][A
FCGR:  80%|███████▉  | 7569/9504 [00:03<00:01, 1808.71it/s][A
FCGR:  82%|████████▏ | 7751/9504 [00:04<00:00, 1805.35it/s][A
FCGR:  84%|████████▎ | 7938/9504 [00:04<00:00, 1822.67it/s][A
FCGR:  86%|████████▌ | 8140/9504 [00:04<00:00, 1879.06it/s][A
FCGR:  88%|████████▊ | 8342/9504 [00:04<00:00, 1920.25it/s][A
FCGR:  90%|████████▉ | 8545/9504 [00:04<00:00, 1950.85it/s][A
FCGR:  92%|█████████▏| 8747/9504 [00:04<00:00, 1971.26it/s][A
FCGR:  94%|█████████▍| 8950/9504 [00:04<00:00, 1988.58it/s][A
FCGR:  96%|█████████▋| 9153/9504 [00:04<00:00, 2000.03it/s][A
FCGR:  98%|█████████▊| 9356/9504 [00:04<00:00, 2008.76it/s][AFCGR: 100%|██████████| 9504/9504 [00:04<00:00, 1939.10it/s]
[EMP/Yeast_H3K4me1] k=4:   6%| | 10/171 [55:19<16:55:34, 378.47s/task][EMP/Yeast_H3K4me1] k=5:   6%| | 10/171 [55:19<16:55:34, 378.47s/task]
FCGR:   0%|          | 0/22173 [00:00<?, ?it/s][A
FCGR:   1%|          | 113/22173 [00:00<00:19, 1123.45it/s][A
FCGR:   1%|          | 226/22173 [00:00<00:20, 1061.31it/s][A
FCGR:   2%|▏         | 340/22173 [00:00<00:19, 1092.94it/s][A
FCGR:   2%|▏         | 450/22173 [00:00<00:20, 1084.40it/s][A
FCGR:   3%|▎         | 560/22173 [00:00<00:19, 1088.79it/s][A
FCGR:   3%|▎         | 744/22173 [00:00<00:15, 1339.63it/s][A
FCGR:   4%|▍         | 935/22173 [00:00<00:13, 1523.51it/s][A
FCGR:   5%|▍         | 1108/22173 [00:00<00:13, 1588.37it/s][A
FCGR:   6%|▌         | 1295/22173 [00:00<00:12, 1674.21it/s][A
FCGR:   7%|▋         | 1487/22173 [00:01<00:11, 1749.33it/s][A
FCGR:   8%|▊         | 1688/22173 [00:01<00:11, 1826.31it/s][A
FCGR:   9%|▊         | 1889/22173 [00:01<00:10, 1881.66it/s][A
FCGR:   9%|▉         | 2090/22173 [00:01<00:10, 1918.05it/s][A
FCGR:  10%|█         | 2292/22173 [00:01<00:10, 1947.94it/s][A
FCGR:  11%|█         | 2494/22173 [00:01<00:09, 1969.06it/s][A
FCGR:  12%|█▏        | 2694/22173 [00:01<00:09, 1975.63it/s][A
FCGR:  13%|█▎        | 2897/22173 [00:01<00:09, 1989.35it/s][A
FCGR:  14%|█▍        | 3099/22173 [00:01<00:09, 1998.28it/s][A
FCGR:  15%|█▍        | 3299/22173 [00:01<00:09, 1983.56it/s][A
FCGR:  16%|█▌        | 3498/22173 [00:02<00:09, 1935.22it/s][A
FCGR:  17%|█▋        | 3692/22173 [00:02<00:09, 1866.01it/s][A
FCGR:  17%|█▋        | 3880/22173 [00:02<00:09, 1853.86it/s][A
FCGR:  18%|█▊        | 4070/22173 [00:02<00:09, 1865.41it/s][A
FCGR:  19%|█▉        | 4267/22173 [00:02<00:09, 1894.16it/s][A
FCGR:  20%|██        | 4469/22173 [00:02<00:09, 1928.90it/s][A
FCGR:  21%|██        | 4671/22173 [00:02<00:08, 1953.47it/s][A
FCGR:  22%|██▏       | 4873/22173 [00:02<00:08, 1970.61it/s][A
FCGR:  23%|██▎       | 5075/22173 [00:02<00:08, 1984.17it/s][A
FCGR:  24%|██▍       | 5274/22173 [00:02<00:08, 1985.64it/s][A
FCGR:  25%|██▍       | 5475/22173 [00:03<00:08, 1991.89it/s][A
FCGR:  26%|██▌       | 5676/22173 [00:03<00:08, 1995.37it/s][A
FCGR:  27%|██▋       | 5876/22173 [00:03<00:08, 1991.65it/s][A
FCGR:  27%|██▋       | 6076/22173 [00:03<00:08, 1946.63it/s][A
FCGR:  28%|██▊       | 6271/22173 [00:03<00:08, 1876.24it/s][A
FCGR:  29%|██▉       | 6460/22173 [00:03<00:08, 1840.47it/s][A
FCGR:  30%|██▉       | 6649/22173 [00:03<00:08, 1854.55it/s][A
FCGR:  31%|███       | 6842/22173 [00:03<00:08, 1874.67it/s][A
FCGR:  32%|███▏      | 7044/22173 [00:03<00:07, 1916.82it/s][A
FCGR:  33%|███▎      | 7246/22173 [00:03<00:07, 1946.78it/s][A
FCGR:  34%|███▎      | 7448/22173 [00:04<00:07, 1968.11it/s][A
FCGR:  35%|███▍      | 7650/22173 [00:04<00:07, 1981.74it/s][A
FCGR:  35%|███▌      | 7854/22173 [00:04<00:07, 1996.73it/s][A
FCGR:  36%|███▋      | 8057/22173 [00:04<00:07, 2003.99it/s][A
FCGR:  37%|███▋      | 8261/22173 [00:04<00:06, 2013.92it/s][A
FCGR:  38%|███▊      | 8464/22173 [00:04<00:06, 2018.41it/s][A
FCGR:  39%|███▉      | 8666/22173 [00:04<00:06, 2017.32it/s][A
FCGR:  40%|███▉      | 8868/22173 [00:04<00:06, 2006.14it/s][A
FCGR:  41%|████      | 9069/22173 [00:04<00:06, 1976.84it/s][A
FCGR:  42%|████▏     | 9267/22173 [00:04<00:06, 1975.53it/s][A
FCGR:  43%|████▎     | 9465/22173 [00:05<00:06, 1966.22it/s][A
FCGR:  44%|████▎     | 9664/22173 [00:05<00:06, 1971.61it/s][A
FCGR:  45%|████▍     | 9867/22173 [00:05<00:06, 1988.02it/s][A
FCGR:  45%|████▌     | 10070/22173 [00:05<00:06, 1998.05it/s][A
FCGR:  46%|████▋     | 10273/22173 [00:05<00:05, 2004.79it/s][A
FCGR:  47%|████▋     | 10474/22173 [00:05<00:05, 2003.97it/s][A
FCGR:  48%|████▊     | 10675/22173 [00:05<00:05, 1994.83it/s][A
FCGR:  49%|████▉     | 10875/22173 [00:05<00:05, 1992.96it/s][A
FCGR:  50%|████▉     | 11075/22173 [00:05<00:05, 1993.52it/s][A
FCGR:  51%|█████     | 11275/22173 [00:05<00:05, 1987.04it/s][A
FCGR:  52%|█████▏    | 11474/22173 [00:06<00:05, 1953.30it/s][A
FCGR:  53%|█████▎    | 11670/22173 [00:06<00:05, 1901.71it/s][A
FCGR:  54%|█████▎    | 11863/22173 [00:06<00:05, 1908.04it/s][A
FCGR:  54%|█████▍    | 12065/22173 [00:06<00:05, 1938.27it/s][A
FCGR:  55%|█████▌    | 12267/22173 [00:06<00:05, 1960.39it/s][A
FCGR:  56%|█████▌    | 12471/22173 [00:06<00:04, 1982.56it/s][A
FCGR:  57%|█████▋    | 12675/22173 [00:06<00:04, 1997.95it/s][A
FCGR:  58%|█████▊    | 12879/22173 [00:06<00:04, 2008.72it/s][A
FCGR:  59%|█████▉    | 13083/22173 [00:06<00:04, 2016.46it/s][A
FCGR:  60%|█████▉    | 13287/22173 [00:07<00:04, 2022.44it/s][A
FCGR:  61%|██████    | 13490/22173 [00:07<00:04, 2024.52it/s][A
FCGR:  62%|██████▏   | 13694/22173 [00:07<00:04, 2028.01it/s][A
FCGR:  63%|██████▎   | 13898/22173 [00:07<00:04, 2029.66it/s][A
FCGR:  64%|██████▎   | 14101/22173 [00:07<00:03, 2025.45it/s][A
FCGR:  65%|██████▍   | 14304/22173 [00:07<00:03, 2014.74it/s][A
FCGR:  65%|██████▌   | 14506/22173 [00:07<00:03, 1929.12it/s][A
FCGR:  66%|██████▋   | 14700/22173 [00:07<00:03, 1902.94it/s][A
FCGR:  67%|██████▋   | 14891/22173 [00:07<00:03, 1902.11it/s][A
FCGR:  68%|██████▊   | 15085/22173 [00:07<00:03, 1912.27it/s][A
FCGR:  69%|██████▉   | 15281/22173 [00:08<00:03, 1924.02it/s][A
FCGR:  70%|██████▉   | 15477/22173 [00:08<00:03, 1932.39it/s][A
FCGR:  71%|███████   | 15673/22173 [00:08<00:03, 1940.04it/s][A
FCGR:  72%|███████▏  | 15868/22173 [00:08<00:03, 1942.15it/s][A
FCGR:  72%|███████▏  | 16063/22173 [00:08<00:03, 1942.38it/s][A
FCGR:  73%|███████▎  | 16258/22173 [00:08<00:03, 1941.94it/s][A
FCGR:  74%|███████▍  | 16453/22173 [00:08<00:02, 1941.67it/s][A
FCGR:  75%|███████▌  | 16648/22173 [00:08<00:02, 1937.61it/s][A
FCGR:  76%|███████▌  | 16842/22173 [00:08<00:02, 1918.33it/s][A
FCGR:  77%|███████▋  | 17034/22173 [00:08<00:02, 1891.86it/s][A
FCGR:  78%|███████▊  | 17224/22173 [00:09<00:02, 1863.09it/s][A
FCGR:  79%|███████▊  | 17413/22173 [00:09<00:02, 1870.54it/s][A
FCGR:  79%|███████▉  | 17605/22173 [00:09<00:02, 1883.16it/s][A
FCGR:  80%|████████  | 17800/22173 [00:09<00:02, 1902.04it/s][A
FCGR:  81%|████████  | 17995/22173 [00:09<00:02, 1914.52it/s][A
FCGR:  82%|████████▏ | 18193/22173 [00:09<00:02, 1932.46it/s][A
FCGR:  83%|████████▎ | 18394/22173 [00:09<00:01, 1955.24it/s][A
FCGR:  84%|████████▍ | 18595/22173 [00:09<00:01, 1970.08it/s][A
FCGR:  85%|████████▍ | 18796/22173 [00:09<00:01, 1981.25it/s][A
FCGR:  86%|████████▌ | 18997/22173 [00:09<00:01, 1989.17it/s][A
FCGR:  87%|████████▋ | 19198/22173 [00:10<00:01, 1995.37it/s][A
FCGR:  87%|████████▋ | 19398/22173 [00:10<00:01, 1993.07it/s][A
FCGR:  88%|████████▊ | 19598/22173 [00:10<00:01, 1982.93it/s][A
FCGR:  89%|████████▉ | 19797/22173 [00:10<00:01, 1957.79it/s][A
FCGR:  90%|█████████ | 19993/22173 [00:10<00:01, 1954.74it/s][A
FCGR:  91%|█████████ | 20193/22173 [00:10<00:01, 1965.30it/s][A
FCGR:  92%|█████████▏| 20395/22173 [00:10<00:00, 1979.26it/s][A
FCGR:  93%|█████████▎| 20598/22173 [00:10<00:00, 1992.20it/s][A
FCGR:  94%|█████████▍| 20801/22173 [00:10<00:00, 2000.51it/s][A
FCGR:  95%|█████████▍| 21004/22173 [00:10<00:00, 2007.66it/s][A
FCGR:  96%|█████████▌| 21206/22173 [00:11<00:00, 2009.73it/s][A
FCGR:  97%|█████████▋| 21408/22173 [00:11<00:00, 2011.38it/s][A
FCGR:  97%|█████████▋| 21611/22173 [00:11<00:00, 2015.29it/s][A
FCGR:  98%|█████████▊| 21813/22173 [00:11<00:00, 2014.38it/s][A
FCGR:  99%|█████████▉| 22015/22173 [00:11<00:00, 2013.99it/s][AFCGR: 100%|██████████| 22173/22173 [00:11<00:00, 1920.12it/s]

FCGR:   0%|          | 0/9504 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 189/9504 [00:00<00:04, 1882.83it/s][A
FCGR:   4%|▍         | 378/9504 [00:00<00:05, 1785.36it/s][A
FCGR:   6%|▌         | 557/9504 [00:00<00:05, 1756.45it/s][A
FCGR:   8%|▊         | 745/9504 [00:00<00:04, 1803.41it/s][A
