
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  96%|█████████▌| 23444/24415 [00:21<00:00, 1007.26it/s][A
FCGR:  96%|█████████▋| 23549/24415 [00:21<00:00, 1019.34it/s][A
FCGR:  97%|█████████▋| 23652/24415 [00:22<00:00, 1003.18it/s][A
FCGR:  97%|█████████▋| 23753/24415 [00:22<00:00, 960.79it/s] [A
FCGR:  98%|█████████▊| 23850/24415 [00:22<00:00, 923.28it/s][A
FCGR:  98%|█████████▊| 23943/24415 [00:22<00:00, 912.15it/s][A
FCGR:  98%|█████████▊| 24035/24415 [00:22<00:00, 897.57it/s][A
FCGR:  99%|█████████▉| 24125/24415 [00:22<00:00, 896.20it/s][A
FCGR:  99%|█████████▉| 24215/24415 [00:22<00:00, 893.62it/s][A
FCGR: 100%|█████████▉| 24316/24415 [00:22<00:00, 925.73it/s][AFCGR: 100%|██████████| 24415/24415 [00:22<00:00, 1066.62it/s]

FCGR:   0%|          | 0/10465 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 202/10465 [00:00<00:05, 2009.77it/s][A
FCGR:   4%|▍         | 403/10465 [00:00<00:05, 2004.36it/s][A
FCGR:   6%|▌         | 604/10465 [00:00<00:05, 1916.45it/s][A
FCGR:   8%|▊         | 797/10465 [00:00<00:05, 1822.29it/s][A
FCGR:   9%|▉         | 980/10465 [00:00<00:05, 1616.57it/s][A
FCGR:  11%|█         | 1145/10465 [00:00<00:07, 1218.04it/s][A
FCGR:  12%|█▏        | 1281/10465 [00:00<00:08, 1119.29it/s][A
FCGR:  13%|█▎        | 1403/10465 [00:01<00:07, 1139.44it/s][A
FCGR:  15%|█▌        | 1584/10465 [00:01<00:06, 1308.51it/s][A
FCGR:  17%|█▋        | 1786/10465 [00:01<00:05, 1495.34it/s][A
FCGR:  19%|█▉        | 1985/10465 [00:01<00:05, 1629.18it/s][A
FCGR:  21%|██        | 2185/10465 [00:01<00:04, 1733.02it/s][A
FCGR:  23%|██▎       | 2380/10465 [00:01<00:04, 1793.44it/s][A
FCGR:  25%|██▍       | 2581/10465 [00:01<00:04, 1854.27it/s][A
FCGR:  27%|██▋       | 2781/10465 [00:01<00:04, 1894.24it/s][A
FCGR:  28%|██▊       | 2975/10465 [00:01<00:03, 1905.58it/s][A
FCGR:  30%|███       | 3168/10465 [00:01<00:03, 1869.74it/s][A
FCGR:  32%|███▏      | 3357/10465 [00:02<00:03, 1779.33it/s][A
FCGR:  34%|███▍      | 3537/10465 [00:02<00:03, 1739.21it/s][A
FCGR:  36%|███▌      | 3719/10465 [00:02<00:03, 1761.37it/s][A
FCGR:  37%|███▋      | 3907/10465 [00:02<00:03, 1795.44it/s][A
FCGR:  39%|███▉      | 4106/10465 [00:02<00:03, 1850.89it/s][A
FCGR:  41%|████      | 4305/10465 [00:02<00:03, 1889.11it/s][A
FCGR:  43%|████▎     | 4506/10465 [00:02<00:03, 1922.12it/s][A
FCGR:  45%|████▍     | 4707/10465 [00:02<00:02, 1946.00it/s][A
FCGR:  47%|████▋     | 4908/10465 [00:02<00:02, 1963.32it/s][A
FCGR:  49%|████▉     | 5105/10465 [00:02<00:02, 1958.09it/s][A
FCGR:  51%|█████     | 5306/10465 [00:03<00:02, 1971.36it/s][A
FCGR:  53%|█████▎    | 5506/10465 [00:03<00:02, 1977.69it/s][A
FCGR:  55%|█████▍    | 5704/10465 [00:03<00:02, 1939.38it/s][A
FCGR:  56%|█████▋    | 5899/10465 [00:03<00:02, 1853.97it/s][A
FCGR:  58%|█████▊    | 6086/10465 [00:03<00:02, 1765.71it/s][A
FCGR:  60%|█████▉    | 6264/10465 [00:03<00:02, 1766.19it/s][A
FCGR:  62%|██████▏   | 6442/10465 [00:03<00:02, 1681.35it/s][A
FCGR:  63%|██████▎   | 6612/10465 [00:03<00:03, 1274.79it/s][A
FCGR:  65%|██████▍   | 6755/10465 [00:04<00:03, 1218.78it/s][A
FCGR:  66%|██████▌   | 6887/10465 [00:04<00:02, 1221.95it/s][A
FCGR:  68%|██████▊   | 7082/10465 [00:04<00:02, 1401.18it/s][A
FCGR:  70%|██████▉   | 7278/10465 [00:04<00:02, 1546.93it/s][A
FCGR:  71%|███████▏  | 7469/10465 [00:04<00:01, 1644.82it/s][A
FCGR:  73%|███████▎  | 7665/10465 [00:04<00:01, 1732.28it/s][A
FCGR:  75%|███████▌  | 7861/10465 [00:04<00:01, 1795.41it/s][A
FCGR:  77%|███████▋  | 8050/10465 [00:04<00:01, 1820.29it/s][A
FCGR:  79%|███████▊  | 8235/10465 [00:04<00:01, 1794.84it/s][A
FCGR:  80%|████████  | 8417/10465 [00:05<00:01, 1732.63it/s][A
FCGR:  82%|████████▏ | 8593/10465 [00:05<00:01, 1719.66it/s][A
FCGR:  84%|████████▍ | 8773/10465 [00:05<00:00, 1742.34it/s][A
FCGR:  86%|████████▌ | 8963/10465 [00:05<00:00, 1785.85it/s][A
FCGR:  88%|████████▊ | 9160/10465 [00:05<00:00, 1838.18it/s][A
FCGR:  89%|████████▉ | 9356/10465 [00:05<00:00, 1873.06it/s][A
FCGR:  91%|█████████▏| 9556/10465 [00:05<00:00, 1908.26it/s][A
FCGR:  93%|█████████▎| 9756/10465 [00:05<00:00, 1934.77it/s][A
FCGR:  95%|█████████▌| 9957/10465 [00:05<00:00, 1955.05it/s][A
FCGR:  97%|█████████▋| 10153/10465 [00:05<00:00, 1948.40it/s][A
FCGR:  99%|█████████▉| 10353/10465 [00:06<00:00, 1963.73it/s][AFCGR: 100%|██████████| 10465/10465 [00:06<00:00, 1724.15it/s]
[EMP/Yeast_H3K36me3] k=6:   5%| | 9/171 [51:24<18:42:14, 415.65s/task][EMP/Yeast_H3K4me1] k=4:   5%|  | 9/171 [51:25<18:42:14, 415.65s/task]
FCGR:   0%|          | 0/22173 [00:00<?, ?it/s][A
FCGR:   1%|          | 185/22173 [00:00<00:11, 1836.30it/s][A
FCGR:   2%|▏         | 369/22173 [00:00<00:12, 1775.93it/s][A
FCGR:   2%|▏         | 547/22173 [00:00<00:12, 1765.03it/s][A
FCGR:   3%|▎         | 743/22173 [00:00<00:11, 1839.95it/s][A
FCGR:   4%|▍         | 939/22173 [00:00<00:11, 1882.15it/s][A
FCGR:   5%|▌         | 1140/22173 [00:00<00:10, 1925.05it/s][A
FCGR:   6%|▌         | 1341/22173 [00:00<00:10, 1950.53it/s][A
FCGR:   7%|▋         | 1542/22173 [00:00<00:10, 1967.90it/s][A
FCGR:   8%|▊         | 1743/22173 [00:00<00:10, 1979.19it/s][A
FCGR:   9%|▉         | 1942/22173 [00:01<00:10, 1980.05it/s][A
FCGR:  10%|▉         | 2143/22173 [00:01<00:10, 1987.24it/s][A
FCGR:  11%|█         | 2343/22173 [00:01<00:09, 1991.00it/s][A
FCGR:  11%|█▏        | 2543/22173 [00:01<00:09, 1987.81it/s][A
FCGR:  12%|█▏        | 2742/22173 [00:01<00:10, 1939.50it/s][A
FCGR:  13%|█▎        | 2937/22173 [00:01<00:10, 1863.65it/s][A
FCGR:  14%|█▍        | 3125/22173 [00:01<00:10, 1824.62it/s][A
FCGR:  15%|█▍        | 3313/22173 [00:01<00:10, 1840.24it/s][A
FCGR:  16%|█▌        | 3508/22173 [00:01<00:09, 1870.54it/s][A
FCGR:  17%|█▋        | 3710/22173 [00:01<00:09, 1911.96it/s][A
FCGR:  18%|█▊        | 3911/22173 [00:02<00:09, 1939.60it/s][A
FCGR:  19%|█▊        | 4110/22173 [00:02<00:09, 1953.78it/s][A
FCGR:  19%|█▉        | 4309/22173 [00:02<00:09, 1962.75it/s][A
FCGR:  20%|██        | 4506/22173 [00:02<00:09, 1962.15it/s][A
FCGR:  21%|██        | 4705/22173 [00:02<00:08, 1968.09it/s][A
FCGR:  22%|██▏       | 4904/22173 [00:02<00:08, 1971.95it/s][A
FCGR:  23%|██▎       | 5102/22173 [00:02<00:08, 1964.98it/s][A
FCGR:  24%|██▍       | 5299/22173 [00:02<00:08, 1915.46it/s][A
FCGR:  25%|██▍       | 5491/22173 [00:02<00:09, 1844.82it/s][A
FCGR:  26%|██▌       | 5677/22173 [00:02<00:09, 1805.89it/s][A
FCGR:  26%|██▋       | 5862/22173 [00:03<00:08, 1816.79it/s][A
FCGR:  27%|██▋       | 6055/22173 [00:03<00:08, 1848.72it/s][A
FCGR:  28%|██▊       | 6255/22173 [00:03<00:08, 1891.86it/s][A
FCGR:  29%|██▉       | 6456/22173 [00:03<00:08, 1925.73it/s][A
FCGR:  30%|███       | 6657/22173 [00:03<00:07, 1949.01it/s][A
FCGR:  31%|███       | 6859/22173 [00:03<00:07, 1967.44it/s][A
FCGR:  32%|███▏      | 7058/22173 [00:03<00:07, 1971.51it/s][A
FCGR:  33%|███▎      | 7258/22173 [00:03<00:07, 1978.85it/s][A
FCGR:  34%|███▎      | 7458/22173 [00:03<00:07, 1985.05it/s][A
FCGR:  35%|███▍      | 7657/22173 [00:03<00:07, 1980.45it/s][A
FCGR:  35%|███▌      | 7856/22173 [00:04<00:07, 1939.37it/s][A
FCGR:  36%|███▋      | 8051/22173 [00:04<00:07, 1866.03it/s][A
FCGR:  37%|███▋      | 8239/22173 [00:04<00:07, 1826.99it/s][A
FCGR:  38%|███▊      | 8427/22173 [00:04<00:07, 1841.72it/s][A
FCGR:  39%|███▉      | 8621/22173 [00:04<00:07, 1868.70it/s][A
FCGR:  40%|███▉      | 8818/22173 [00:04<00:07, 1898.18it/s][A
FCGR:  41%|████      | 9015/22173 [00:04<00:06, 1918.07it/s][A
FCGR:  42%|████▏     | 9212/22173 [00:04<00:06, 1931.63it/s][A
FCGR:  42%|████▏     | 9409/22173 [00:04<00:06, 1940.19it/s][A
FCGR:  43%|████▎     | 9604/22173 [00:05<00:06, 1938.86it/s][A
FCGR:  44%|████▍     | 9800/22173 [00:05<00:06, 1943.68it/s][A
FCGR:  45%|████▌     | 9997/22173 [00:05<00:06, 1949.70it/s][A
FCGR:  46%|████▌     | 10193/22173 [00:05<00:06, 1945.57it/s][A
FCGR:  47%|████▋     | 10388/22173 [00:05<00:06, 1911.27it/s][A
FCGR:  48%|████▊     | 10580/22173 [00:05<00:06, 1842.66it/s][A
FCGR:  49%|████▊     | 10765/22173 [00:05<00:06, 1807.26it/s][A
FCGR:  49%|████▉     | 10951/22173 [00:05<00:06, 1819.99it/s][A
FCGR:  50%|█████     | 11141/22173 [00:05<00:05, 1841.29it/s][A
FCGR:  51%|█████     | 11337/22173 [00:05<00:05, 1874.63it/s][A
FCGR:  52%|█████▏    | 11534/22173 [00:06<00:05, 1902.42it/s][A
FCGR:  53%|█████▎    | 11731/22173 [00:06<00:05, 1920.98it/s][A
FCGR:  54%|█████▍    | 11928/22173 [00:06<00:05, 1935.06it/s][A
FCGR:  55%|█████▍    | 12124/22173 [00:06<00:05, 1942.10it/s][A
FCGR:  56%|█████▌    | 12319/22173 [00:06<00:05, 1943.62it/s][A
FCGR:  56%|█████▋    | 12516/22173 [00:06<00:04, 1948.47it/s][A
FCGR:  57%|█████▋    | 12711/22173 [00:06<00:04, 1946.96it/s][A
FCGR:  58%|█████▊    | 12906/22173 [00:06<00:04, 1915.21it/s][A
FCGR:  59%|█████▉    | 13098/22173 [00:06<00:04, 1852.98it/s][A
FCGR:  60%|█████▉    | 13284/22173 [00:06<00:04, 1805.71it/s][A
FCGR:  61%|██████    | 13469/22173 [00:07<00:04, 1818.31it/s][A
FCGR:  62%|██████▏   | 13660/22173 [00:07<00:04, 1844.07it/s][A
FCGR:  62%|██████▏   | 13858/22173 [00:07<00:04, 1881.64it/s][A
FCGR:  63%|██████▎   | 14060/22173 [00:07<00:04, 1920.88it/s][A
FCGR:  64%|██████▍   | 14261/22173 [00:07<00:04, 1946.28it/s][A
FCGR:  65%|██████▌   | 14463/22173 [00:07<00:03, 1965.68it/s][A
FCGR:  66%|██████▌   | 14665/22173 [00:07<00:03, 1979.28it/s][A
FCGR:  67%|██████▋   | 14864/22173 [00:07<00:03, 1979.40it/s][A
FCGR:  68%|██████▊   | 15065/22173 [00:07<00:03, 1985.92it/s][A
FCGR:  69%|██████▉   | 15265/22173 [00:07<00:03, 1989.08it/s][A
FCGR:  70%|██████▉   | 15464/22173 [00:08<00:03, 1943.21it/s][A
FCGR:  71%|███████   | 15659/22173 [00:08<00:03, 1876.09it/s][A
FCGR:  71%|███████▏  | 15848/22173 [00:08<00:03, 1830.19it/s][A
FCGR:  72%|███████▏  | 16035/22173 [00:08<00:03, 1840.92it/s][A
FCGR:  73%|███████▎  | 16229/22173 [00:08<00:03, 1869.29it/s][A
FCGR:  74%|███████▍  | 16421/22173 [00:08<00:03, 1884.04it/s][A
FCGR:  75%|███████▍  | 16610/22173 [00:08<00:02, 1860.39it/s][A
FCGR:  76%|███████▌  | 16797/22173 [00:08<00:02, 1852.63it/s][A
FCGR:  77%|███████▋  | 16983/22173 [00:08<00:02, 1840.49it/s][A
FCGR:  77%|███████▋  | 17168/22173 [00:09<00:02, 1828.33it/s][A
FCGR:  78%|███████▊  | 17351/22173 [00:09<00:02, 1827.13it/s][A
FCGR:  79%|███████▉  | 17534/22173 [00:09<00:02, 1809.64it/s][A
FCGR:  80%|███████▉  | 17716/22173 [00:09<00:02, 1795.82it/s][A
FCGR:  81%|████████  | 17896/22173 [00:09<00:02, 1781.84it/s][A
FCGR:  82%|████████▏ | 18075/22173 [00:09<00:02, 1738.50it/s][A
FCGR:  82%|████████▏ | 18250/22173 [00:09<00:02, 1671.59it/s][A
FCGR:  83%|████████▎ | 18424/22173 [00:09<00:02, 1690.01it/s][A
FCGR:  84%|████████▍ | 18603/22173 [00:09<00:02, 1717.70it/s][A
FCGR:  85%|████████▍ | 18785/22173 [00:09<00:01, 1746.00it/s][A
FCGR:  86%|████████▌ | 18966/22173 [00:10<00:01, 1762.86it/s][A
FCGR:  86%|████████▋ | 19149/22173 [00:10<00:01, 1782.30it/s][A
FCGR:  87%|████████▋ | 19330/22173 [00:10<00:01, 1788.67it/s][A
FCGR:  88%|████████▊ | 19517/22173 [00:10<00:01, 1812.32it/s][A
FCGR:  89%|████████▉ | 19701/22173 [00:10<00:01, 1820.23it/s][A
FCGR:  90%|████████▉ | 19887/22173 [00:10<00:01, 1831.18it/s][A
FCGR:  91%|█████████ | 20071/22173 [00:10<00:01, 1825.55it/s][A
FCGR:  91%|█████████▏| 20254/22173 [00:10<00:01, 1796.99it/s][A
FCGR:  92%|█████████▏| 20434/22173 [00:10<00:00, 1779.99it/s][A
FCGR:  93%|█████████▎| 20613/22173 [00:10<00:00, 1757.48it/s][A
FCGR:  94%|█████████▍| 20795/22173 [00:11<00:00, 1775.30it/s][A
FCGR:  95%|█████████▍| 20980/22173 [00:11<00:00, 1796.65it/s][A
FCGR:  95%|█████████▌| 21165/22173 [00:11<00:00, 1810.72it/s][A
FCGR:  96%|█████████▋| 21351/22173 [00:11<00:00, 1824.57it/s][A
FCGR:  97%|█████████▋| 21534/22173 [00:11<00:00, 1825.05it/s][A
FCGR:  98%|█████████▊| 21718/22173 [00:11<00:00, 1826.46it/s][A
FCGR:  99%|█████████▉| 21904/22173 [00:11<00:00, 1834.56it/s][A
FCGR: 100%|█████████▉| 22090/22173 [00:11<00:00, 1839.73it/s][AFCGR: 100%|██████████| 22173/22173 [00:11<00:00, 1876.90it/s]

FCGR:   0%|          | 0/9504 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 179/9504 [00:00<00:05, 1789.21it/s][A
FCGR:   4%|▍         | 367/9504 [00:00<00:04, 1842.10it/s][A
FCGR:   6%|▌         | 566/9504 [00:00<00:04, 1905.62it/s][A
FCGR:   8%|▊         | 767/9504 [00:00<00:04, 1945.31it/s][A
FCGR:  10%|█         | 968/9504 [00:00<00:04, 1966.97it/s][A
FCGR:  12%|█▏        | 1169/9504 [00:00<00:04, 1980.15it/s][A
FCGR:  14%|█▍        | 1370/9504 [00:00<00:04, 1989.81it/s][A
FCGR:  17%|█▋        | 1569/9504 [00:00<00:03, 1984.96it/s][A
FCGR:  19%|█▊        | 1770/9504 [00:00<00:03, 1992.08it/s][A
FCGR:  21%|██        | 1970/9504 [00:01<00:03, 1990.67it/s][A
FCGR:  23%|██▎       | 2170/9504 [00:01<00:03, 1991.86it/s][A
FCGR:  25%|██▍       | 2370/9504 [00:01<00:03, 1984.12it/s][A
FCGR:  27%|██▋       | 2569/9504 [00:01<00:03, 1948.83it/s][A
FCGR:  29%|██▉       | 2765/9504 [00:01<00:03, 1913.69it/s][A
FCGR:  31%|███       | 2957/9504 [00:01<00:03, 1901.20it/s][A
FCGR:  33%|███▎      | 3154/9504 [00:01<00:03, 1919.57it/s][A
FCGR:  35%|███▌      | 3355/9504 [00:01<00:03, 1943.56it/s][A
FCGR:  37%|███▋      | 3556/9504 [00:01<00:03, 1961.53it/s][A
FCGR:  40%|███▉      | 3755/9504 [00:01<00:02, 1969.63it/s][A
FCGR:  42%|████▏     | 3954/9504 [00:02<00:02, 1975.55it/s][A
FCGR:  44%|████▎     | 4152/9504 [00:02<00:02, 1971.09it/s][A
FCGR:  46%|████▌     | 4353/9504 [00:02<00:02, 1982.21it/s][A
FCGR:  48%|████▊     | 4552/9504 [00:02<00:02, 1984.30it/s][A
FCGR:  50%|█████     | 4752/9504 [00:02<00:02, 1986.21it/s][A
FCGR:  52%|█████▏    | 4951/9504 [00:02<00:02, 1983.02it/s][A
FCGR:  54%|█████▍    | 5150/9504 [00:02<00:02, 1943.20it/s][A
FCGR:  56%|█████▌    | 5345/9504 [00:02<00:02, 1934.06it/s][A
FCGR:  58%|█████▊    | 5545/9504 [00:02<00:02, 1952.48it/s][A
FCGR:  60%|██████    | 5747/9504 [00:02<00:01, 1969.77it/s][A
FCGR:  63%|██████▎   | 5949/9504 [00:03<00:01, 1984.25it/s][A
FCGR:  65%|██████▍   | 6152/9504 [00:03<00:01, 1995.78it/s][A
FCGR:  67%|██████▋   | 6355/9504 [00:03<00:01, 2004.02it/s][A
FCGR:  69%|██████▉   | 6558/9504 [00:03<00:01, 2009.11it/s][A
FCGR:  71%|███████   | 6760/9504 [00:03<00:01, 2010.99it/s][A
FCGR:  73%|███████▎  | 6962/9504 [00:03<00:01, 2009.81it/s][A
FCGR:  75%|███████▌  | 7164/9504 [00:03<00:01, 2012.34it/s][A
FCGR:  78%|███████▊  | 7366/9504 [00:03<00:01, 2013.12it/s][A
FCGR:  80%|███████▉  | 7568/9504 [00:03<00:00, 1981.61it/s][A
FCGR:  82%|████████▏ | 7767/9504 [00:03<00:00, 1894.67it/s][A
FCGR:  84%|████████▎ | 7958/9504 [00:04<00:00, 1834.59it/s][A
FCGR:  86%|████████▌ | 8145/9504 [00:04<00:00, 1842.38it/s][A
FCGR:  88%|████████▊ | 8338/9504 [00:04<00:00, 1865.62it/s][A
FCGR:  90%|████████▉ | 8539/9504 [00:04<00:00, 1907.59it/s][A
FCGR:  92%|█████████▏| 8740/9504 [00:04<00:00, 1934.95it/s][A
FCGR:  94%|█████████▍| 8941/9504 [00:04<00:00, 1955.28it/s][A
FCGR:  96%|█████████▌| 9142/9504 [00:04<00:00, 1969.84it/s][A
FCGR:  98%|█████████▊| 9343/9504 [00:04<00:00, 1981.66it/s][AFCGR: 100%|██████████| 9504/9504 [00:04<00:00, 1958.01it/s]
[EMP/Yeast_H3K4me1] k=4:   6%| | 10/171 [56:47<17:18:44, 387.11s/task][EMP/Yeast_H3K4me1] k=5:   6%| | 10/171 [56:47<17:18:44, 387.11s/task]
FCGR:   0%|          | 0/22173 [00:00<?, ?it/s][A
FCGR:   0%|          | 108/22173 [00:00<00:20, 1077.13it/s][A
FCGR:   1%|▏         | 292/22173 [00:00<00:14, 1523.80it/s][A
FCGR:   2%|▏         | 491/22173 [00:00<00:12, 1733.14it/s][A
FCGR:   3%|▎         | 689/22173 [00:00<00:11, 1829.29it/s][A
FCGR:   4%|▍         | 890/22173 [00:00<00:11, 1892.14it/s][A
FCGR:   5%|▍         | 1092/22173 [00:00<00:10, 1934.55it/s][A
FCGR:   6%|▌         | 1293/22173 [00:00<00:10, 1956.94it/s][A
FCGR:   7%|▋         | 1491/22173 [00:00<00:10, 1964.02it/s][A
FCGR:   8%|▊         | 1688/22173 [00:00<00:10, 1916.40it/s][A
FCGR:   8%|▊         | 1880/22173 [00:01<00:10, 1848.28it/s][A
FCGR:   9%|▉         | 2066/22173 [00:01<00:11, 1801.42it/s][A
FCGR:  10%|█         | 2254/22173 [00:01<00:10, 1822.65it/s][A
FCGR:  11%|█         | 2447/22173 [00:01<00:10, 1851.91it/s][A
FCGR:  12%|█▏        | 2647/22173 [00:01<00:10, 1894.93it/s][A
FCGR:  13%|█▎        | 2845/22173 [00:01<00:10, 1920.09it/s][A
FCGR:  14%|█▎        | 3044/22173 [00:01<00:09, 1939.38it/s][A
FCGR:  15%|█▍        | 3243/22173 [00:01<00:09, 1951.81it/s][A
FCGR:  16%|█▌        | 3443/22173 [00:01<00:09, 1965.72it/s][A
FCGR:  16%|█▋        | 3640/22173 [00:01<00:09, 1965.83it/s][A
FCGR:  17%|█▋        | 3841/22173 [00:02<00:09, 1978.21it/s][A
FCGR:  18%|█▊        | 4041/22173 [00:02<00:09, 1984.09it/s][A
FCGR:  19%|█▉        | 4240/22173 [00:02<00:09, 1957.34it/s][A
FCGR:  20%|██        | 4436/22173 [00:02<00:09, 1900.86it/s][A
FCGR:  21%|██        | 4627/22173 [00:02<00:09, 1830.35it/s][A
FCGR:  22%|██▏       | 4811/22173 [00:02<00:09, 1815.56it/s][A
FCGR:  23%|██▎       | 4997/22173 [00:02<00:09, 1827.92it/s][A
FCGR:  23%|██▎       | 5193/22173 [00:02<00:09, 1866.00it/s][A
FCGR:  24%|██▍       | 5394/22173 [00:02<00:08, 1906.73it/s][A
FCGR:  25%|██▌       | 5594/22173 [00:02<00:08, 1933.74it/s][A
FCGR:  26%|██▌       | 5793/22173 [00:03<00:08, 1949.95it/s][A
FCGR:  27%|██▋       | 5992/22173 [00:03<00:08, 1960.11it/s][A
FCGR:  28%|██▊       | 6191/22173 [00:03<00:08, 1967.75it/s][A
FCGR:  29%|██▉       | 6388/22173 [00:03<00:08, 1958.22it/s][A
FCGR:  30%|██▉       | 6587/22173 [00:03<00:07, 1967.17it/s][A
FCGR:  31%|███       | 6787/22173 [00:03<00:07, 1976.21it/s][A
FCGR:  32%|███▏      | 6985/22173 [00:03<00:07, 1933.62it/s][A
FCGR:  32%|███▏      | 7179/22173 [00:03<00:08, 1869.93it/s][A
FCGR:  33%|███▎      | 7367/22173 [00:03<00:08, 1805.92it/s][A
FCGR:  34%|███▍      | 7550/22173 [00:04<00:08, 1812.25it/s][A
FCGR:  35%|███▍      | 7739/22173 [00:04<00:07, 1833.53it/s][A
FCGR:  36%|███▌      | 7940/22173 [00:04<00:07, 1884.02it/s][A
FCGR:  37%|███▋      | 8141/22173 [00:04<00:07, 1919.42it/s][A
FCGR:  38%|███▊      | 8342/22173 [00:04<00:07, 1946.11it/s][A
FCGR:  39%|███▊      | 8543/22173 [00:04<00:06, 1963.70it/s][A
FCGR:  39%|███▉      | 8744/22173 [00:04<00:06, 1975.49it/s][A
FCGR:  40%|████      | 8942/22173 [00:04<00:06, 1973.75it/s][A
FCGR:  41%|████      | 9143/22173 [00:04<00:06, 1983.54it/s][A
FCGR:  42%|████▏     | 9344/22173 [00:04<00:06, 1988.72it/s][A
FCGR:  43%|████▎     | 9543/22173 [00:05<00:06, 1979.79it/s][A
FCGR:  44%|████▍     | 9742/22173 [00:05<00:06, 1924.74it/s][A
FCGR:  45%|████▍     | 9935/22173 [00:05<00:06, 1847.04it/s][A
FCGR:  46%|████▌     | 10121/22173 [00:05<00:06, 1805.97it/s][A
FCGR:  46%|████▋     | 10306/22173 [00:05<00:06, 1818.33it/s][A
FCGR:  47%|████▋     | 10499/22173 [00:05<00:06, 1849.43it/s][A
FCGR:  48%|████▊     | 10700/22173 [00:05<00:06, 1894.04it/s][A
FCGR:  49%|████▉     | 10901/22173 [00:05<00:05, 1926.44it/s][A
FCGR:  50%|█████     | 11102/22173 [00:05<00:05, 1949.88it/s][A
FCGR:  51%|█████     | 11303/22173 [00:05<00:05, 1966.51it/s][A
FCGR:  52%|█████▏    | 11504/22173 [00:06<00:05, 1978.05it/s][A
FCGR:  53%|█████▎    | 11702/22173 [00:06<00:05, 1974.39it/s][A
FCGR:  54%|█████▎    | 11903/22173 [00:06<00:05, 1983.58it/s][A
FCGR:  55%|█████▍    | 12104/22173 [00:06<00:05, 1989.17it/s][A
FCGR:  55%|█████▌    | 12303/22173 [00:06<00:05, 1962.54it/s][A
FCGR:  56%|█████▋    | 12500/22173 [00:06<00:05, 1888.63it/s][A
FCGR:  57%|█████▋    | 12690/22173 [00:06<00:05, 1817.03it/s][A
FCGR:  58%|█████▊    | 12873/22173 [00:06<00:05, 1803.69it/s][A
FCGR:  59%|█████▉    | 13058/22173 [00:06<00:05, 1816.89it/s][A
FCGR:  60%|█████▉    | 13256/22173 [00:06<00:04, 1862.80it/s][A
FCGR:  61%|██████    | 13456/22173 [00:07<00:04, 1902.27it/s][A
FCGR:  62%|██████▏   | 13655/22173 [00:07<00:04, 1927.72it/s][A
FCGR:  62%|██████▏   | 13855/22173 [00:07<00:04, 1947.51it/s][A
FCGR:  63%|██████▎   | 14055/22173 [00:07<00:04, 1961.23it/s][A
FCGR:  64%|██████▍   | 14252/22173 [00:07<00:04, 1961.56it/s][A
FCGR:  65%|██████▌   | 14450/22173 [00:07<00:03, 1965.58it/s][A
FCGR:  66%|██████▌   | 14650/22173 [00:07<00:03, 1973.06it/s][A
FCGR:  67%|██████▋   | 14850/22173 [00:07<00:03, 1976.66it/s][A
FCGR:  68%|██████▊   | 15048/22173 [00:07<00:03, 1929.78it/s][A
FCGR:  69%|██████▊   | 15242/22173 [00:08<00:03, 1860.47it/s][A
FCGR:  70%|██████▉   | 15429/22173 [00:08<00:03, 1809.41it/s][A
FCGR:  70%|███████   | 15614/22173 [00:08<00:03, 1819.48it/s][A
FCGR:  71%|███████▏  | 15807/22173 [00:08<00:03, 1850.03it/s][A
FCGR:  72%|███████▏  | 16008/22173 [00:08<00:03, 1896.21it/s][A
FCGR:  73%|███████▎  | 16209/22173 [00:08<00:03, 1927.44it/s][A
FCGR:  74%|███████▍  | 16408/22173 [00:08<00:02, 1945.19it/s][A
FCGR:  75%|███████▍  | 16607/22173 [00:08<00:02, 1956.67it/s][A
FCGR:  76%|███████▌  | 16806/22173 [00:08<00:02, 1963.60it/s][A
FCGR:  77%|███████▋  | 17003/22173 [00:08<00:02, 1959.27it/s][A
FCGR:  78%|███████▊  | 17202/22173 [00:09<00:02, 1967.69it/s][A
FCGR:  78%|███████▊  | 17402/22173 [00:09<00:02, 1975.44it/s][A
FCGR:  79%|███████▉  | 17600/22173 [00:09<00:02, 1959.27it/s][A
FCGR:  80%|████████  | 17796/22173 [00:09<00:02, 1898.53it/s][A
FCGR:  81%|████████  | 17987/22173 [00:09<00:02, 1813.51it/s][A
FCGR:  82%|████████▏ | 18170/22173 [00:09<00:02, 1789.91it/s][A
FCGR:  83%|████████▎ | 18356/22173 [00:09<00:02, 1808.51it/s][A
FCGR:  84%|████████▎ | 18553/22173 [00:09<00:01, 1852.65it/s][A
FCGR:  85%|████████▍ | 18754/22173 [00:09<00:01, 1896.40it/s][A
FCGR:  85%|████████▌ | 18951/22173 [00:09<00:01, 1916.10it/s][A
