nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
 FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:  34%|███▍      | 8449/25000 [00:02<00:03, 4285.78it/s][A
FCGR:  36%|███▌      | 8961/25000 [00:02<00:03, 4243.40it/s][A
FCGR:  38%|███▊      | 9473/25000 [00:02<00:03, 4316.96it/s][A
FCGR:  40%|███▉      | 9985/25000 [00:02<00:03, 4219.83it/s][A
FCGR:  42%|████▏     | 10497/25000 [00:02<00:03, 4075.51it/s][A
FCGR:  44%|████▍     | 11009/25000 [00:02<00:03, 4167.42it/s][A
FCGR:  46%|████▌     | 11521/25000 [00:02<00:03, 4185.47it/s][A
FCGR:  48%|████▊     | 12033/25000 [00:03<00:03, 4257.71it/s][A
FCGR:  50%|█████     | 12545/25000 [00:03<00:02, 4184.78it/s][A
FCGR:  52%|█████▏    | 13057/25000 [00:03<00:02, 4192.07it/s][A
FCGR:  54%|█████▍    | 13569/25000 [00:03<00:02, 4227.97it/s][A
FCGR:  56%|█████▋    | 14081/25000 [00:03<00:02, 4228.82it/s][A
FCGR:  58%|█████▊    | 14593/25000 [00:03<00:02, 4238.61it/s][A
FCGR:  60%|██████    | 15105/25000 [00:03<00:02, 4171.89it/s][A
FCGR:  62%|██████▏   | 15617/25000 [00:03<00:02, 4266.46it/s][A
FCGR:  65%|██████▍   | 16129/25000 [00:03<00:02, 4205.16it/s][A
FCGR:  67%|██████▋   | 16641/25000 [00:04<00:01, 4243.19it/s][A
FCGR:  69%|██████▊   | 17153/25000 [00:04<00:01, 4284.00it/s][A
FCGR:  71%|███████   | 17665/25000 [00:04<00:01, 4291.09it/s][A
FCGR:  73%|███████▎  | 18177/25000 [00:04<00:01, 4262.67it/s][A
FCGR:  75%|███████▍  | 18689/25000 [00:04<00:01, 4191.07it/s][A
FCGR:  77%|███████▋  | 19201/25000 [00:04<00:01, 4265.97it/s][A
FCGR:  79%|███████▉  | 19713/25000 [00:04<00:01, 4251.51it/s][A
FCGR:  81%|████████  | 20225/25000 [00:04<00:01, 4310.23it/s][A
FCGR:  83%|████████▎ | 20737/25000 [00:05<00:01, 4231.11it/s][A
FCGR:  85%|████████▍ | 21161/25000 [00:05<00:00, 4230.86it/s][A
FCGR:  86%|████████▋ | 21585/25000 [00:05<00:00, 4221.96it/s][A
FCGR:  88%|████████▊ | 22017/25000 [00:05<00:00, 3997.73it/s][A
FCGR:  90%|████████▉ | 22419/25000 [00:05<00:00, 4003.06it/s][A
FCGR:  92%|█████████▏| 22913/25000 [00:05<00:00, 4037.71it/s][A
FCGR:  94%|█████████▎| 23425/25000 [00:05<00:00, 4045.60it/s][A
FCGR:  96%|█████████▌| 23937/25000 [00:05<00:00, 4022.61it/s][A
FCGR:  98%|█████████▊| 24449/25000 [00:05<00:00, 3984.55it/s][A
FCGR:  99%|█████████▉| 24848/25000 [00:06<00:00, 3927.85it/s][AFCGR: 100%|██████████| 25000/25000 [00:06<00:00, 4093.61it/s]
genomic_benchmark/coding k=4:  32%|███▏      | 18/57 [55:28<2:41:18, 248.15s/ds]genomic_benchmark/coding k=4:  33%|███▎      | 19/57 [55:28<4:43:19, 447.35s/ds]
FCGR:   0%|          | 0/20843 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/20843 [00:00<47:01,  7.39it/s][A
FCGR:   2%|▏         | 385/20843 [00:00<00:11, 1819.86it/s][A
FCGR:   4%|▎         | 769/20843 [00:00<00:08, 2478.82it/s][A
FCGR:   6%|▌         | 1153/20843 [00:00<00:07, 2756.16it/s][A
FCGR:   7%|▋         | 1537/20843 [00:00<00:06, 2981.20it/s][A
FCGR:   9%|▉         | 1921/20843 [00:00<00:06, 3072.43it/s][A
FCGR:  11%|█         | 2305/20843 [00:00<00:05, 3242.95it/s][A
FCGR:  13%|█▎        | 2689/20843 [00:00<00:05, 3235.56it/s][A
FCGR:  15%|█▍        | 3073/20843 [00:01<00:05, 3343.49it/s][A
FCGR:  17%|█▋        | 3457/20843 [00:01<00:05, 3297.36it/s][A
FCGR:  18%|█▊        | 3841/20843 [00:01<00:04, 3402.19it/s][A
FCGR:  20%|██        | 4225/20843 [00:01<00:05, 3316.80it/s][A
FCGR:  22%|██▏       | 4609/20843 [00:01<00:04, 3404.58it/s][A
FCGR:  24%|██▍       | 4993/20843 [00:01<00:04, 3306.73it/s][A
FCGR:  26%|██▌       | 5377/20843 [00:01<00:04, 3358.34it/s][A
FCGR:  28%|██▊       | 5761/20843 [00:01<00:04, 3330.22it/s][A
FCGR:  29%|██▉       | 6145/20843 [00:01<00:04, 3409.39it/s][A
FCGR:  31%|███▏      | 6529/20843 [00:02<00:04, 3380.06it/s][A
FCGR:  33%|███▎      | 6913/20843 [00:02<00:04, 3432.48it/s][A
FCGR:  35%|███▌      | 7297/20843 [00:02<00:04, 3326.79it/s][A
FCGR:  37%|███▋      | 7681/20843 [00:02<00:03, 3398.77it/s][A
FCGR:  39%|███▊      | 8065/20843 [00:02<00:03, 3381.16it/s][A
FCGR:  41%|████      | 8449/20843 [00:02<00:03, 3455.30it/s][A
FCGR:  42%|████▏     | 8833/20843 [00:02<00:03, 3439.57it/s][A
FCGR:  44%|████▍     | 9217/20843 [00:02<00:03, 3526.99it/s][A
FCGR:  46%|████▌     | 9601/20843 [00:02<00:03, 3461.04it/s][A
FCGR:  48%|████▊     | 9985/20843 [00:03<00:03, 3514.13it/s][A
FCGR:  50%|████▉     | 10369/20843 [00:03<00:03, 3453.06it/s][A
FCGR:  52%|█████▏    | 10753/20843 [00:03<00:02, 3497.82it/s][A
FCGR:  53%|█████▎    | 11137/20843 [00:03<00:02, 3381.44it/s][A
FCGR:  55%|█████▌    | 11521/20843 [00:03<00:02, 3426.44it/s][A
FCGR:  57%|█████▋    | 11905/20843 [00:03<00:02, 3358.40it/s][A
FCGR:  59%|█████▉    | 12289/20843 [00:03<00:02, 3416.48it/s][A
FCGR:  61%|██████    | 12673/20843 [00:03<00:02, 3377.10it/s][A
FCGR:  63%|██████▎   | 13057/20843 [00:03<00:02, 3446.91it/s][A
FCGR:  64%|██████▍   | 13441/20843 [00:04<00:02, 3456.60it/s][A
FCGR:  66%|██████▋   | 13825/20843 [00:04<00:02, 3473.94it/s][A
FCGR:  68%|██████▊   | 14209/20843 [00:04<00:01, 3446.33it/s][A
FCGR:  70%|███████   | 14593/20843 [00:04<00:01, 3509.58it/s][A
FCGR:  72%|███████▏  | 14977/20843 [00:04<00:01, 3462.77it/s][A
FCGR:  74%|███████▎  | 15361/20843 [00:04<00:01, 3495.37it/s][A
FCGR:  76%|███████▌  | 15745/20843 [00:04<00:01, 3473.30it/s][A
FCGR:  77%|███████▋  | 16129/20843 [00:04<00:01, 3447.35it/s][A
FCGR:  79%|███████▉  | 16513/20843 [00:04<00:01, 3380.68it/s][A
FCGR:  81%|████████  | 16897/20843 [00:05<00:01, 3393.54it/s][A
FCGR:  83%|████████▎ | 17281/20843 [00:05<00:01, 3340.47it/s][A
FCGR:  85%|████████▍ | 17665/20843 [00:05<00:00, 3337.44it/s][A
FCGR:  87%|████████▋ | 18049/20843 [00:05<00:00, 3380.90it/s][A
FCGR:  88%|████████▊ | 18433/20843 [00:05<00:00, 3453.00it/s][A
FCGR:  90%|█████████ | 18817/20843 [00:05<00:00, 3434.89it/s][A
FCGR:  92%|█████████▏| 19201/20843 [00:05<00:00, 3491.38it/s][A
FCGR:  94%|█████████▍| 19585/20843 [00:05<00:00, 3453.14it/s][A
FCGR:  96%|█████████▌| 19969/20843 [00:05<00:00, 3524.70it/s][A
FCGR:  98%|█████████▊| 20353/20843 [00:06<00:00, 3469.80it/s][AFCGR: 100%|██████████| 20843/20843 [00:06<00:00, 3365.29it/s]

FCGR:   0%|          | 0/6948 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/6948 [00:00<20:41,  5.59it/s][A
FCGR:   6%|▌         | 385/6948 [00:00<00:03, 1656.84it/s][A
FCGR:  11%|█         | 769/6948 [00:00<00:02, 2355.47it/s][A
FCGR:  17%|█▋        | 1153/6948 [00:00<00:02, 2631.84it/s][A
FCGR:  22%|██▏       | 1537/6948 [00:00<00:01, 2925.66it/s][A
FCGR:  28%|██▊       | 1921/6948 [00:00<00:01, 3040.84it/s][A
FCGR:  33%|███▎      | 2305/6948 [00:00<00:01, 2991.23it/s][A
FCGR:  39%|███▊      | 2689/6948 [00:01<00:01, 3088.57it/s][A
FCGR:  44%|████▍     | 3073/6948 [00:01<00:01, 3214.45it/s][A
FCGR:  50%|████▉     | 3457/6948 [00:01<00:01, 3257.79it/s][A
FCGR:  55%|█████▌    | 3841/6948 [00:01<00:00, 3167.86it/s][A
FCGR:  61%|██████    | 4225/6948 [00:01<00:00, 3214.72it/s][A
FCGR:  66%|██████▋   | 4609/6948 [00:01<00:00, 3309.36it/s][A
FCGR:  72%|███████▏  | 4993/6948 [00:01<00:00, 3265.41it/s][A
FCGR:  77%|███████▋  | 5377/6948 [00:01<00:00, 3345.92it/s][A
FCGR:  83%|████████▎ | 5761/6948 [00:01<00:00, 3187.09it/s][A
FCGR:  88%|████████▊ | 6145/6948 [00:02<00:00, 3301.26it/s][A
FCGR:  94%|█████████▍| 6529/6948 [00:02<00:00, 3358.67it/s][AFCGR: 100%|██████████| 6948/6948 [00:02<00:00, 3083.28it/s]
genomic_benchmark/enhancer_cohn k=4:  33%|█  | 19/57 [59:38<4:43:19, 447.35s/ds]genomic_benchmark/enhancer_cohn k=4:  35%|█  | 20/57 [59:38<3:59:40, 388.66s/ds]
FCGR:   0%|          | 0/123872 [00:00<?, ?it/s][A
FCGR:   0%|          | 257/123872 [00:00<00:58, 2126.06it/s][A
FCGR:   1%|          | 769/123872 [00:00<00:37, 3252.33it/s][A
FCGR:   1%|          | 1281/123872 [00:00<00:32, 3812.96it/s][A
FCGR:   1%|▏         | 1793/123872 [00:00<00:30, 4041.23it/s][A
FCGR:   2%|▏         | 2305/123872 [00:00<00:29, 4185.22it/s][A
FCGR:   2%|▏         | 2817/123872 [00:00<00:27, 4390.50it/s][A
FCGR:   3%|▎         | 3329/123872 [00:00<00:26, 4560.91it/s][A
FCGR:   3%|▎         | 3841/123872 [00:00<00:25, 4639.38it/s][A
FCGR:   4%|▎         | 4353/123872 [00:01<00:25, 4729.14it/s][A
FCGR:   4%|▍         | 4865/123872 [00:01<00:24, 4760.83it/s][A
FCGR:   4%|▍         | 5377/123872 [00:01<00:24, 4740.16it/s][A
FCGR:   5%|▍         | 5889/123872 [00:01<00:24, 4724.63it/s][A
FCGR:   5%|▌         | 6401/123872 [00:01<00:24, 4741.44it/s][A
FCGR:   6%|▌         | 6913/123872 [00:01<00:24, 4736.33it/s][A
FCGR:   6%|▌         | 7425/123872 [00:01<00:24, 4770.44it/s][A
FCGR:   6%|▋         | 7937/123872 [00:01<00:24, 4663.22it/s][A
FCGR:   7%|▋         | 8449/123872 [00:01<00:25, 4589.14it/s][A
FCGR:   7%|▋         | 8961/123872 [00:01<00:24, 4604.15it/s][A
FCGR:   8%|▊         | 9473/123872 [00:02<00:24, 4581.87it/s][A
FCGR:   8%|▊         | 9985/123872 [00:02<00:25, 4441.43it/s][A
FCGR:   8%|▊         | 10497/123872 [00:02<00:25, 4380.16it/s][A
FCGR:   9%|▉         | 11009/123872 [00:02<00:26, 4297.09it/s][A
FCGR:   9%|▉         | 11521/123872 [00:02<00:25, 4334.01it/s][A
FCGR:  10%|▉         | 12033/123872 [00:02<00:25, 4387.57it/s][A
FCGR:  10%|█         | 12545/123872 [00:02<00:24, 4466.37it/s][A
FCGR:  11%|█         | 13057/123872 [00:02<00:25, 4427.12it/s][A
FCGR:  11%|█         | 13569/123872 [00:03<00:24, 4498.56it/s][A
FCGR:  11%|█▏        | 14081/123872 [00:03<00:24, 4487.26it/s][A
FCGR:  12%|█▏        | 14593/123872 [00:03<00:24, 4431.62it/s][A
FCGR:  12%|█▏        | 15105/123872 [00:03<00:24, 4506.48it/s][A
FCGR:  13%|█▎        | 15617/123872 [00:03<00:23, 4532.60it/s][A
FCGR:  13%|█▎        | 16129/123872 [00:03<00:23, 4538.35it/s][A
FCGR:  13%|█▎        | 16641/123872 [00:03<00:23, 4532.68it/s][A
FCGR:  14%|█▍        | 17153/123872 [00:03<00:23, 4583.91it/s][A
FCGR:  14%|█▍        | 17665/123872 [00:03<00:23, 4588.18it/s][A
FCGR:  15%|█▍        | 18177/123872 [00:04<00:23, 4487.22it/s][A
FCGR:  15%|█▌        | 18689/123872 [00:04<00:23, 4459.00it/s][A
FCGR:  16%|█▌        | 19201/123872 [00:04<00:23, 4482.98it/s][A
FCGR:  16%|█▌        | 19713/123872 [00:04<00:22, 4576.16it/s][A
FCGR:  16%|█▋        | 20225/123872 [00:04<00:23, 4435.05it/s][A
FCGR:  17%|█▋        | 20737/123872 [00:04<00:23, 4470.64it/s][A
FCGR:  17%|█▋        | 21249/123872 [00:04<00:22, 4514.63it/s][A
FCGR:  18%|█▊        | 21761/123872 [00:04<00:22, 4489.30it/s][A
FCGR:  18%|█▊        | 22273/123872 [00:04<00:22, 4527.15it/s][A
FCGR:  18%|█▊        | 22785/123872 [00:05<00:22, 4569.54it/s][A
FCGR:  19%|█▉        | 23297/123872 [00:05<00:22, 4557.60it/s][A
FCGR:  19%|█▉        | 23809/123872 [00:05<00:22, 4546.21it/s][A
FCGR:  20%|█▉        | 24321/123872 [00:05<00:21, 4565.15it/s][A
FCGR:  20%|██        | 24833/123872 [00:05<00:21, 4599.57it/s][A
FCGR:  20%|██        | 25345/123872 [00:05<00:21, 4557.49it/s][A
FCGR:  21%|██        | 25857/123872 [00:05<00:21, 4587.85it/s][A
FCGR:  21%|██▏       | 26369/123872 [00:05<00:21, 4527.16it/s][A
FCGR:  22%|██▏       | 26881/123872 [00:05<00:21, 4521.15it/s][A
FCGR:  22%|██▏       | 27393/123872 [00:06<00:21, 4469.00it/s][A
FCGR:  23%|██▎       | 27905/123872 [00:06<00:21, 4470.76it/s][A
FCGR:  23%|██▎       | 28417/123872 [00:06<00:21, 4471.27it/s][A
FCGR:  23%|██▎       | 28929/123872 [00:06<00:21, 4456.55it/s][A
FCGR:  24%|██▍       | 29441/123872 [00:06<00:21, 4492.26it/s][A
FCGR:  24%|██▍       | 29953/123872 [00:06<00:20, 4530.30it/s][A
FCGR:  25%|██▍       | 30465/123872 [00:06<00:20, 4545.46it/s][A
FCGR:  25%|██▌       | 30977/123872 [00:06<00:21, 4419.10it/s][A
FCGR:  25%|██▌       | 31489/123872 [00:07<00:20, 4448.07it/s][A
FCGR:  26%|██▌       | 32001/123872 [00:07<00:20, 4481.15it/s][A
FCGR:  26%|██▌       | 32513/123872 [00:07<00:20, 4471.03it/s][A
FCGR:  27%|██▋       | 33025/123872 [00:07<00:20, 4467.05it/s][A
FCGR:  27%|██▋       | 33537/123872 [00:07<00:20, 4433.72it/s][A
FCGR:  27%|██▋       | 34049/123872 [00:07<00:20, 4456.62it/s][A
FCGR:  28%|██▊       | 34561/123872 [00:07<00:20, 4440.22it/s][A
FCGR:  28%|██▊       | 35073/123872 [00:07<00:19, 4513.25it/s][A
FCGR:  29%|██▊       | 35585/123872 [00:07<00:19, 4533.18it/s][A
FCGR:  29%|██▉       | 36097/123872 [00:08<00:19, 4528.93it/s][A
FCGR:  30%|██▉       | 36609/123872 [00:08<00:19, 4560.75it/s][A
FCGR:  30%|██▉       | 37121/123872 [00:08<00:19, 4548.98it/s][A
FCGR:  30%|███       | 37633/123872 [00:08<00:19, 4523.25it/s][A
FCGR:  31%|███       | 38145/123872 [00:08<00:19, 4450.34it/s][A
FCGR:  31%|███       | 38657/123872 [00:08<00:19, 4390.51it/s][A
FCGR:  32%|███▏      | 39169/123872 [00:08<00:19, 4448.87it/s][A
FCGR:  32%|███▏      | 39681/123872 [00:08<00:18, 4454.11it/s][A
FCGR:  32%|███▏      | 40193/123872 [00:08<00:18, 4475.49it/s][A
FCGR:  33%|███▎      | 40705/123872 [00:09<00:18, 4481.54it/s][A
FCGR:  33%|███▎      | 41217/123872 [00:09<00:18, 4493.10it/s][A
FCGR:  34%|███▎      | 41729/123872 [00:09<00:18, 4491.63it/s][A
FCGR:  34%|███▍      | 42241/123872 [00:09<00:18, 4505.99it/s][A
FCGR:  35%|███▍      | 42753/123872 [00:09<00:18, 4414.23it/s][A
FCGR:  35%|███▍      | 43265/123872 [00:09<00:18, 4372.15it/s][A
FCGR:  35%|███▌      | 43777/123872 [00:09<00:17, 4462.45it/s][A
FCGR:  36%|███▌      | 44289/123872 [00:09<00:17, 4507.57it/s][A
FCGR:  36%|███▌      | 44801/123872 [00:09<00:17, 4539.15it/s][A
FCGR:  37%|███▋      | 45313/123872 [00:10<00:17, 4478.73it/s][A
FCGR:  37%|███▋      | 45825/123872 [00:10<00:17, 4511.21it/s][A
FCGR:  37%|███▋      | 46337/123872 [00:10<00:17, 4531.30it/s][A
FCGR:  38%|███▊      | 46849/123872 [00:10<00:17, 4516.82it/s][A
FCGR:  38%|███▊      | 47361/123872 [00:10<00:16, 4551.22it/s][A
FCGR:  39%|███▊      | 47873/123872 [00:10<00:16, 4521.76it/s][A
FCGR:  39%|███▉      | 48385/123872 [00:10<00:16, 4492.88it/s][A
FCGR:  39%|███▉      | 48897/123872 [00:10<00:16, 4483.92it/s][A
FCGR:  40%|███▉      | 49409/123872 [00:11<00:16, 4528.62it/s][A
FCGR:  40%|████      | 49921/123872 [00:11<00:16, 4527.83it/s][A
FCGR:  41%|████      | 50433/123872 [00:11<00:16, 4497.43it/s][A
FCGR:  41%|████      | 50945/123872 [00:11<00:16, 4533.35it/s][A
FCGR:  42%|████▏     | 51457/123872 [00:11<00:15, 4539.33it/s][A
FCGR:  42%|████▏     | 51969/123872 [00:11<00:15, 4566.95it/s][A
FCGR:  42%|████▏     | 52481/123872 [00:11<00:15, 4563.34it/s][A
FCGR:  43%|████▎     | 52993/123872 [00:11<00:15, 4614.98it/s][A
FCGR:  43%|████▎     | 53505/123872 [00:11<00:15, 4608.82it/s][A
FCGR:  44%|████▎     | 54017/123872 [00:12<00:15, 4607.62it/s][A
FCGR:  44%|████▍     | 54529/123872 [00:12<00:14, 4676.56it/s][A
FCGR:  44%|████▍     | 55041/123872 [00:12<00:14, 4637.29it/s][A
FCGR:  45%|████▍     | 55553/123872 [00:12<00:14, 4623.80it/s][A
FCGR:  45%|████▌     | 56065/123872 [00:12<00:15, 4494.69it/s][A
FCGR:  46%|████▌     | 56577/123872 [00:12<00:14, 4505.09it/s][A
FCGR:  46%|████▌     | 57089/123872 [00:12<00:14, 4455.79it/s][A
FCGR:  47%|████▋     | 57601/123872 [00:12<00:15, 4387.72it/s][A
FCGR:  47%|████▋     | 58113/123872 [00:12<00:15, 4373.02it/s][A
FCGR:  47%|████▋     | 58625/123872 [00:13<00:14, 4433.45it/s][A
FCGR:  48%|████▊     | 59137/123872 [00:13<00:14, 4493.70it/s][A
FCGR:  48%|████▊     | 59649/123872 [00:13<00:14, 4465.59it/s][A
FCGR:  49%|████▊     | 60161/123872 [00:13<00:14, 4497.56it/s][A
FCGR:  49%|████▉     | 60673/123872 [00:13<00:13, 4540.26it/s][A
FCGR:  49%|████▉     | 61185/123872 [00:13<00:14, 4460.01it/s][A
FCGR:  50%|████▉     | 61697/123872 [00:13<00:13, 4525.69it/s][A
FCGR:  50%|█████     | 62209/123872 [00:13<00:13, 4553.11it/s][A
FCGR:  51%|█████     | 62721/123872 [00:13<00:13, 4586.44it/s][A
FCGR:  51%|█████     | 63233/123872 [00:14<00:13, 4561.52it/s][A
FCGR:  51%|█████▏    | 63745/123872 [00:14<00:13, 4550.92it/s][A
FCGR:  52%|█████▏    | 64257/123872 [00:14<00:13, 4583.31it/s][A
FCGR:  52%|█████▏    | 64769/123872 [00:14<00:13, 4532.47it/s][A
FCGR:  53%|█████▎    | 65281/123872 [00:14<00:13, 4478.61it/s][A
FCGR:  53%|█████▎    | 65793/123872 [00:14<00:13, 4444.55it/s][A
FCGR:  54%|█████▎    | 66305/123872 [00:14<00:12, 4513.77it/s][A
FCGR:  54%|█████▍    | 66817/123872 [00:14<00:12, 4505.79it/s][A
FCGR:  54%|█████▍    | 67329/123872 [00:14<00:12, 4491.57it/s][A
FCGR:  55%|█████▍    | 67841/123872 [00:15<00:12, 4495.20it/s][A
FCGR:  55%|█████▌    | 68353/123872 [00:15<00:12, 4440.33it/s][A
FCGR:  56%|█████▌    | 68865/123872 [00:15<00:12, 4496.22it/s][A
FCGR:  56%|█████▌    | 69377/123872 [00:15<00:12, 4524.06it/s][A
FCGR:  56%|█████▋    | 69889/123872 [00:15<00:11, 4562.59it/s][A
FCGR:  57%|█████▋    | 70401/123872 [00:15<00:11, 4503.61it/s][A
FCGR:  57%|█████▋    | 70913/123872 [00:15<00:11, 4511.10it/s][A
FCGR:  58%|█████▊    | 71425/123872 [00:15<00:11, 4465.05it/s][A
FCGR:  58%|█████▊    | 71937/123872 [00:16<00:11, 4441.65it/s][A
FCGR:  58%|█████▊    | 72449/123872 [00:16<00:11, 4494.99it/s][A
FCGR:  59%|█████▉    | 72961/123872 [00:16<00:11, 4528.62it/s][A
FCGR:  59%|█████▉    | 73473/123872 [00:16<00:11, 4541.57it/s][A
FCGR:  60%|█████▉    | 73985/123872 [00:16<00:11, 4533.47it/s][A
FCGR:  60%|██████    | 74497/123872 [00:16<00:10, 4583.46it/s][A
FCGR:  61%|██████    | 75009/123872 [00:16<00:10, 4592.65it/s][A
FCGR:  61%|██████    | 75521/123872 [00:16<00:10, 4535.36it/s][A
FCGR:  61%|██████▏   | 76033/123872 [00:16<00:10, 4576.50it/s][A
FCGR:  62%|██████▏   | 76545/123872 [00:17<00:10, 4537.48it/s][A
FCGR:  62%|██████▏   | 77057/123872 [00:17<00:10, 4635.87it/s][A
FCGR:  63%|██████▎   | 77569/123872 [00:17<00:10, 4447.19it/s][A
FCGR:  63%|██████▎   | 78081/123872 [00:17<00:10, 4382.24it/s][A
FCGR:  63%|██████▎   | 78593/123872 [00:17<00:10, 4312.99it/s][A
FCGR:  64%|██████▍   | 79105/123872 [00:17<00:10, 4254.30it/s][A
FCGR:  64%|██████▍   | 79617/123872 [00:17<00:10, 4273.04it/s][A
FCGR:  65%|██████▍   | 80129/123872 [00:17<00:10, 4295.42it/s][A
FCGR:  65%|██████▌   | 80641/123872 [00:17<00:10, 4321.30it/s][A
FCGR:  66%|██████▌   | 81153/123872 [00:18<00:10, 4220.23it/s][A
FCGR:  66%|██████▌   | 81665/123872 [00:18<00:09, 4272.93it/s][A
FCGR:  66%|██████▋   | 82177/123872 [00:18<00:09, 4315.02it/s][A
FCGR:  67%|██████▋   | 82689/123872 [00:18<00:09, 4347.52it/s][A
FCGR:  67%|██████▋   | 83201/123872 [00:18<00:09, 4432.69it/s][A
FCGR:  68%|██████▊   | 83713/123872 [00:18<00:09, 4413.24it/s][A
FCGR:  68%|██████▊   | 84225/123872 [00:18<00:08, 4428.69it/s][A
FCGR:  68%|██████▊   | 84737/123872 [00:18<00:08, 4364.38it/s][A
FCGR:  69%|██████▉   | 85249/123872 [00:19<00:08, 4365.67it/s][A
FCGR:  69%|██████▉   | 85761/123872 [00:19<00:08, 4425.24it/s][A
FCGR:  70%|██████▉   | 86273/123872 [00:19<00:08, 4484.41it/s][A
FCGR:  70%|███████   | 86785/123872 [00:19<00:08, 4569.79it/s][A
FCGR:  70%|███████   | 87297/123872 [00:19<00:08, 4564.77it/s][A
FCGR:  71%|███████   | 87809/123872 [00:19<00:07, 4565.34it/s][A
FCGR:  71%|███████▏  | 88321/123872 [00:19<00:07, 4537.32it/s][A
FCGR:  72%|███████▏  | 88833/123872 [00:19<00:07, 4584.19it/s][A
FCGR:  72%|███████▏  | 89345/123872 [00:19<00:07, 4650.90it/s][A
FCGR:  73%|███████▎  | 89857/123872 [00:20<00:07, 4636.08it/s][A
FCGR:  73%|███████▎  | 90369/123872 [00:20<00:07, 4713.02it/s][A
FCGR:  73%|███████▎  | 90881/123872 [00:20<00:06, 4737.63it/s][A
FCGR:  74%|███████▍  | 91393/123872 [00:20<00:06, 4788.00it/s][A
FCGR:  74%|███████▍  | 91905/123872 [00:20<00:06, 4689.68it/s][A
FCGR:  75%|███████▍  | 92417/123872 [00:20<00:06, 4701.02it/s][A
FCGR:  75%|███████▌  | 92929/123872 [00:20<00:06, 4562.56it/s][A
FCGR:  75%|███████▌  | 93441/123872 [00:20<00:06, 4486.76it/s][A
FCGR:  76%|███████▌  | 93953/123872 [00:20<00:06, 4599.29it/s][A
FCGR:  76%|███████▋  | 94465/123872 [00:20<00:06, 4665.64it/s][A
FCGR:  77%|███████▋  | 94977/123872 [00:21<00:06, 4733.25it/s][A
FCGR:  77%|███████▋  | 95489/123872 [00:21<00:06, 4703.54it/s][A
FCGR:  78%|███████▊  | 96001/123872 [00:21<00:05, 4757.18it/s][A
FCGR:  78%|███████▊  | 96513/123872 [00:21<00:05, 4831.23it/s][A
FCGR:  78%|███████▊  | 97025/123872 [00:21<00:05, 4747.29it/s][A
FCGR:  79%|███████▊  | 97537/123872 [00:21<00:05, 4823.42it/s][A
FCGR:  79%|███████▉  | 98049/123872 [00:21<00:05, 4850.93it/s][A
FCGR:  80%|███████▉  | 98561/123872 [00:21<00:05, 4837.28it/s][A
