nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  24%|██▍       | 6657/27243 [00:01<00:03, 6015.51it/s][A
FCGR:  27%|██▋       | 7297/27243 [00:01<00:03, 6037.58it/s][A
FCGR:  29%|██▉       | 7937/27243 [00:01<00:03, 6041.73it/s][A
FCGR:  31%|███▏      | 8577/27243 [00:01<00:03, 5927.31it/s][A
FCGR:  34%|███▍      | 9217/27243 [00:01<00:03, 5865.48it/s][A
FCGR:  36%|███▌      | 9857/27243 [00:01<00:02, 5912.93it/s][A
FCGR:  39%|███▊      | 10497/27243 [00:01<00:02, 5920.29it/s][A
FCGR:  41%|████      | 11137/27243 [00:01<00:02, 5926.48it/s][A
FCGR:  43%|████▎     | 11777/27243 [00:02<00:02, 5948.31it/s][A
FCGR:  46%|████▌     | 12417/27243 [00:02<00:02, 5957.70it/s][A
FCGR:  48%|████▊     | 13057/27243 [00:02<00:02, 5948.93it/s][A
FCGR:  50%|█████     | 13697/27243 [00:02<00:02, 5955.34it/s][A
FCGR:  53%|█████▎    | 14337/27243 [00:02<00:02, 5964.95it/s][A
FCGR:  55%|█████▍    | 14977/27243 [00:02<00:02, 5931.62it/s][A
FCGR:  57%|█████▋    | 15617/27243 [00:02<00:01, 5910.65it/s][A
FCGR:  60%|█████▉    | 16257/27243 [00:02<00:01, 5846.08it/s][A
FCGR:  62%|██████▏   | 16897/27243 [00:02<00:01, 5819.36it/s][A
FCGR:  64%|██████▍   | 17537/27243 [00:03<00:01, 5815.37it/s][A
FCGR:  67%|██████▋   | 18177/27243 [00:03<00:01, 5849.16it/s][A
FCGR:  69%|██████▉   | 18817/27243 [00:03<00:01, 5907.38it/s][A
FCGR:  71%|███████▏  | 19457/27243 [00:03<00:01, 5908.03it/s][A
FCGR:  74%|███████▍  | 20097/27243 [00:03<00:01, 5929.20it/s][A
FCGR:  76%|███████▌  | 20737/27243 [00:03<00:01, 5945.56it/s][A
FCGR:  78%|███████▊  | 21377/27243 [00:03<00:00, 5952.16it/s][A
FCGR:  81%|████████  | 22017/27243 [00:03<00:00, 5960.27it/s][A
FCGR:  83%|████████▎ | 22657/27243 [00:03<00:00, 5967.50it/s][A
FCGR:  86%|████████▌ | 23297/27243 [00:04<00:00, 5975.48it/s][A
FCGR:  88%|████████▊ | 23937/27243 [00:04<00:00, 5960.90it/s][A
FCGR:  90%|█████████ | 24577/27243 [00:04<00:00, 5957.51it/s][A
FCGR:  93%|█████████▎| 25217/27243 [00:04<00:00, 5949.55it/s][A
FCGR:  95%|█████████▍| 25857/27243 [00:04<00:00, 5948.28it/s][A
FCGR:  97%|█████████▋| 26497/27243 [00:04<00:00, 5933.59it/s][A
FCGR: 100%|█████████▉| 27137/27243 [00:04<00:00, 5984.31it/s][AFCGR: 100%|██████████| 27243/27243 [00:04<00:00, 5854.80it/s]
deep4mc/G.subterraneus_4mC k=6:  26%|█   | 15/57 [7:00:23<33:42:15, 2888.94s/ds]deep4mc/G.subterraneus_4mC k=6:  28%|█   | 16/57 [7:00:23<39:06:42, 3434.21s/ds]
FCGR:   0%|          | 0/14968 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 257/14968 [00:00<00:06, 2423.60it/s][A
FCGR:   8%|▊         | 1153/14968 [00:00<00:02, 5585.58it/s][A
FCGR:  13%|█▎        | 1921/14968 [00:00<00:02, 6426.80it/s][A
FCGR:  18%|█▊        | 2689/14968 [00:00<00:01, 6860.54it/s][A
FCGR:  23%|██▎       | 3457/14968 [00:00<00:01, 7089.76it/s][A
FCGR:  28%|██▊       | 4225/14968 [00:00<00:01, 7252.95it/s][A
FCGR:  33%|███▎      | 4993/14968 [00:00<00:01, 7295.68it/s][A
FCGR:  38%|███▊      | 5761/14968 [00:00<00:01, 7353.82it/s][A
FCGR:  44%|████▎     | 6529/14968 [00:00<00:01, 7453.10it/s][A
FCGR:  49%|████▉     | 7297/14968 [00:01<00:01, 7376.23it/s][A
FCGR:  54%|█████▍    | 8065/14968 [00:01<00:00, 7288.99it/s][A
FCGR:  59%|█████▉    | 8833/14968 [00:01<00:00, 7270.27it/s][A
FCGR:  64%|██████▍   | 9601/14968 [00:01<00:00, 7286.95it/s][A
FCGR:  69%|██████▉   | 10369/14968 [00:01<00:00, 7311.84it/s][A
FCGR:  74%|███████▍  | 11137/14968 [00:01<00:00, 7222.19it/s][A
FCGR:  79%|███████▉  | 11860/14968 [00:01<00:00, 6642.31it/s][A
FCGR:  84%|████████▎ | 12533/14968 [00:01<00:00, 6239.21it/s][A
FCGR:  88%|████████▊ | 13165/14968 [00:01<00:00, 5869.70it/s][A
FCGR:  92%|█████████▏| 13760/14968 [00:02<00:00, 5610.98it/s][A
FCGR:  96%|█████████▌| 14337/14968 [00:02<00:00, 5318.52it/s][AFCGR: 100%|██████████| 14968/14968 [00:02<00:00, 6512.97it/s]

FCGR:   0%|          | 0/400 [00:00<?, ?it/s][A
FCGR:  32%|███▏      | 129/400 [00:00<00:00, 1135.74it/s][AFCGR: 100%|██████████| 400/400 [00:00<00:00, 3017.02it/s]
enhancers/enhancer k=6:  28%|███▎        | 16/57 [7:14:12<39:06:42, 3434.21s/ds]enhancers/enhancer k=6:  30%|███▌        | 17/57 [7:14:12<29:39:32, 2669.31s/ds]
FCGR:   0%|          | 0/14968 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/14968 [00:00<31:10,  8.00it/s][A
FCGR:   3%|▎         | 513/14968 [00:00<00:05, 2717.32it/s][A
FCGR:   8%|▊         | 1153/14968 [00:00<00:03, 4062.33it/s][A
FCGR:  12%|█▏        | 1793/14968 [00:00<00:02, 4577.64it/s][A
FCGR:  16%|█▋        | 2433/14968 [00:00<00:02, 4804.67it/s][A
FCGR:  20%|█▉        | 2945/14968 [00:00<00:02, 4889.19it/s][A
FCGR:  24%|██▍       | 3585/14968 [00:00<00:02, 4973.89it/s][A
FCGR:  28%|██▊       | 4225/14968 [00:00<00:02, 5038.73it/s][A
FCGR:  33%|███▎      | 4865/14968 [00:01<00:01, 5068.15it/s][A
FCGR:  37%|███▋      | 5505/14968 [00:01<00:01, 5204.60it/s][A
FCGR:  41%|████      | 6145/14968 [00:01<00:01, 5344.26it/s][A
FCGR:  45%|████▌     | 6785/14968 [00:01<00:01, 5402.89it/s][A
FCGR:  50%|████▉     | 7425/14968 [00:01<00:01, 5461.03it/s][A
FCGR:  54%|█████▍    | 8065/14968 [00:01<00:01, 5434.98it/s][A
FCGR:  58%|█████▊    | 8705/14968 [00:01<00:01, 5498.82it/s][A
FCGR:  62%|██████▏   | 9345/14968 [00:01<00:01, 5501.12it/s][A
FCGR:  67%|██████▋   | 9985/14968 [00:01<00:00, 5550.85it/s][A
FCGR:  71%|███████   | 10625/14968 [00:02<00:00, 5549.32it/s][A
FCGR:  75%|███████▌  | 11265/14968 [00:02<00:00, 5586.53it/s][A
FCGR:  80%|███████▉  | 11905/14968 [00:02<00:00, 5536.84it/s][A
FCGR:  84%|████████▍ | 12545/14968 [00:02<00:00, 5484.59it/s][A
FCGR:  88%|████████▊ | 13185/14968 [00:02<00:00, 5509.45it/s][A
FCGR:  92%|█████████▏| 13825/14968 [00:02<00:00, 5538.96it/s][A
FCGR:  97%|█████████▋| 14465/14968 [00:02<00:00, 5564.23it/s][AFCGR: 100%|██████████| 14968/14968 [00:02<00:00, 5246.68it/s]

FCGR:   0%|          | 0/400 [00:00<?, ?it/s][A
FCGR:  32%|███▏      | 129/400 [00:00<00:00, 954.30it/s][AFCGR: 100%|██████████| 400/400 [00:00<00:00, 2453.64it/s]
enhancers/enhancer_strength k=6:  30%|▉  | 17/57 [7:30:13<29:39:32, 2669.31s/ds]enhancers/enhancer_strength k=6:  32%|▉  | 18/57 [7:30:13<23:27:05, 2164.75s/ds]
FCGR:   0%|          | 0/75000 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/75000 [00:00<2:18:53,  9.00it/s][A
FCGR:   1%|          | 513/75000 [00:00<00:27, 2757.53it/s][A
FCGR:   1%|▏         | 1025/75000 [00:00<00:21, 3429.02it/s][A
FCGR:   2%|▏         | 1665/75000 [00:00<00:17, 4203.03it/s][A
FCGR:   3%|▎         | 2305/75000 [00:00<00:15, 4629.56it/s][A
FCGR:   4%|▍         | 2945/75000 [00:00<00:14, 4888.24it/s][A
FCGR:   5%|▍         | 3585/75000 [00:00<00:14, 5050.34it/s][A
FCGR:   6%|▌         | 4225/75000 [00:00<00:13, 5165.62it/s][A
FCGR:   6%|▋         | 4865/75000 [00:01<00:13, 5203.91it/s][A
FCGR:   7%|▋         | 5505/75000 [00:01<00:13, 5214.00it/s][A
FCGR:   8%|▊         | 6145/75000 [00:01<00:12, 5299.28it/s][A
FCGR:   9%|▉         | 6785/75000 [00:01<00:12, 5273.13it/s][A
FCGR:  10%|▉         | 7425/75000 [00:01<00:12, 5268.29it/s][A
FCGR:  11%|█         | 8065/75000 [00:01<00:12, 5329.41it/s][A
FCGR:  11%|█▏        | 8599/75000 [00:01<00:12, 5325.29it/s][A
FCGR:  12%|█▏        | 9132/75000 [00:01<00:12, 5322.63it/s][A
FCGR:  13%|█▎        | 9729/75000 [00:01<00:12, 5208.99it/s][A
FCGR:  14%|█▎        | 10251/75000 [00:02<00:12, 5089.76it/s][A
FCGR:  15%|█▍        | 10881/75000 [00:02<00:12, 5071.30it/s][A
FCGR:  15%|█▌        | 11521/75000 [00:02<00:12, 5207.99it/s][A
FCGR:  16%|█▌        | 12161/75000 [00:02<00:12, 5216.20it/s][A
FCGR:  17%|█▋        | 12801/75000 [00:02<00:11, 5248.63it/s][A
FCGR:  18%|█▊        | 13441/75000 [00:02<00:11, 5317.90it/s][A
FCGR:  19%|█▉        | 14081/75000 [00:02<00:11, 5296.56it/s][A
FCGR:  20%|█▉        | 14721/75000 [00:02<00:11, 5287.41it/s][A
FCGR:  20%|██        | 15361/75000 [00:03<00:11, 5266.24it/s][A
FCGR:  21%|██        | 15888/75000 [00:03<00:11, 5239.66it/s][A
FCGR:  22%|██▏       | 16412/75000 [00:03<00:11, 5194.94it/s][A
FCGR:  23%|██▎       | 17025/75000 [00:03<00:11, 5217.26it/s][A
FCGR:  24%|██▎       | 17665/75000 [00:03<00:11, 5207.05it/s][A
FCGR:  24%|██▍       | 18186/75000 [00:03<00:10, 5185.98it/s][A
FCGR:  25%|██▌       | 18817/75000 [00:03<00:10, 5212.68it/s][A
FCGR:  26%|██▌       | 19338/75000 [00:03<00:10, 5171.73it/s][A
FCGR:  27%|██▋       | 19969/75000 [00:03<00:10, 5169.87it/s][A
FCGR:  27%|██▋       | 20609/75000 [00:04<00:10, 5260.52it/s][A
FCGR:  28%|██▊       | 21249/75000 [00:04<00:10, 5247.25it/s][A
FCGR:  29%|██▉       | 21889/75000 [00:04<00:10, 5255.43it/s][A
FCGR:  30%|███       | 22529/75000 [00:04<00:10, 5235.56it/s][A
FCGR:  31%|███       | 23169/75000 [00:04<00:09, 5321.24it/s][A
FCGR:  32%|███▏      | 23809/75000 [00:04<00:09, 5300.99it/s][A
FCGR:  33%|███▎      | 24449/75000 [00:04<00:09, 5267.82it/s][A
FCGR:  33%|███▎      | 25089/75000 [00:04<00:09, 5321.22it/s][A
FCGR:  34%|███▍      | 25729/75000 [00:05<00:09, 5276.79it/s][A
FCGR:  35%|███▌      | 26257/75000 [00:05<00:09, 5254.09it/s][A
FCGR:  36%|███▌      | 26881/75000 [00:05<00:09, 5249.92it/s][A
FCGR:  37%|███▋      | 27415/75000 [00:05<00:09, 5274.12it/s][A
FCGR:  37%|███▋      | 27943/75000 [00:05<00:08, 5239.98it/s][A
FCGR:  38%|███▊      | 28545/75000 [00:05<00:08, 5164.48it/s][A
FCGR:  39%|███▊      | 29062/75000 [00:05<00:08, 5152.09it/s][A
FCGR:  40%|███▉      | 29697/75000 [00:05<00:08, 5146.93it/s][A
FCGR:  40%|████      | 30337/75000 [00:05<00:08, 5261.44it/s][A
FCGR:  41%|████▏     | 30977/75000 [00:06<00:08, 5275.29it/s][A
FCGR:  42%|████▏     | 31617/75000 [00:06<00:08, 5256.66it/s][A
FCGR:  43%|████▎     | 32257/75000 [00:06<00:08, 5333.16it/s][A
FCGR:  44%|████▍     | 32897/75000 [00:06<00:07, 5329.52it/s][A
FCGR:  45%|████▍     | 33537/75000 [00:06<00:07, 5313.16it/s][A
FCGR:  46%|████▌     | 34177/75000 [00:06<00:07, 5309.49it/s][A
FCGR:  46%|████▋     | 34817/75000 [00:06<00:07, 5369.24it/s][A
FCGR:  47%|████▋     | 35457/75000 [00:06<00:07, 5335.94it/s][A
FCGR:  48%|████▊     | 36097/75000 [00:06<00:07, 5297.84it/s][A
FCGR:  49%|████▉     | 36737/75000 [00:07<00:07, 5332.81it/s][A
FCGR:  50%|████▉     | 37271/75000 [00:07<00:07, 5288.96it/s][A
FCGR:  50%|█████     | 37800/75000 [00:07<00:07, 5252.75it/s][A
FCGR:  51%|█████     | 38401/75000 [00:07<00:07, 5143.62it/s][A
FCGR:  52%|█████▏    | 38916/75000 [00:07<00:07, 5142.63it/s][A
FCGR:  53%|█████▎    | 39553/75000 [00:07<00:06, 5173.34it/s][A
FCGR:  54%|█████▎    | 40193/75000 [00:07<00:06, 5281.77it/s][A
FCGR:  54%|█████▍    | 40833/75000 [00:07<00:06, 5259.68it/s][A
FCGR:  55%|█████▌    | 41473/75000 [00:08<00:06, 5215.17it/s][A
FCGR:  56%|█████▌    | 42113/75000 [00:08<00:06, 5211.77it/s][A
FCGR:  57%|█████▋    | 42635/75000 [00:08<00:06, 5165.17it/s][A
FCGR:  58%|█████▊    | 43265/75000 [00:08<00:06, 5171.28it/s][A
FCGR:  59%|█████▊    | 43905/75000 [00:08<00:05, 5271.77it/s][A
FCGR:  59%|█████▉    | 44545/75000 [00:08<00:05, 5263.06it/s][A
FCGR:  60%|██████    | 45185/75000 [00:08<00:05, 5247.22it/s][A
FCGR:  61%|██████    | 45825/75000 [00:08<00:05, 5223.25it/s][A
FCGR:  62%|██████▏   | 46465/75000 [00:08<00:05, 5305.20it/s][A
FCGR:  63%|██████▎   | 46996/75000 [00:09<00:05, 5269.88it/s][A
FCGR:  63%|██████▎   | 47617/75000 [00:09<00:05, 5154.50it/s][A
FCGR:  64%|██████▍   | 48257/75000 [00:09<00:05, 5200.77it/s][A
FCGR:  65%|██████▌   | 48897/75000 [00:09<00:05, 5211.18it/s][A
FCGR:  66%|██████▌   | 49537/75000 [00:09<00:04, 5220.71it/s][A
FCGR:  67%|██████▋   | 50177/75000 [00:09<00:04, 5295.05it/s][A
FCGR:  68%|██████▊   | 50817/75000 [00:09<00:04, 5287.72it/s][A
FCGR:  69%|██████▊   | 51457/75000 [00:09<00:04, 5284.94it/s][A
FCGR:  69%|██████▉   | 52097/75000 [00:10<00:04, 5154.10it/s][A
FCGR:  70%|███████   | 52737/75000 [00:10<00:04, 5203.24it/s][A
FCGR:  71%|███████   | 53259/75000 [00:10<00:04, 5193.06it/s][A
FCGR:  72%|███████▏  | 53889/75000 [00:10<00:04, 5158.44it/s][A
FCGR:  73%|███████▎  | 54529/75000 [00:10<00:03, 5244.21it/s][A
FCGR:  73%|███████▎  | 55054/75000 [00:10<00:03, 5232.72it/s][A
FCGR:  74%|███████▍  | 55681/75000 [00:10<00:03, 5199.55it/s][A
FCGR:  75%|███████▌  | 56321/75000 [00:10<00:03, 5271.33it/s][A
FCGR:  76%|███████▌  | 56849/75000 [00:10<00:03, 5252.13it/s][A
FCGR:  77%|███████▋  | 57473/75000 [00:11<00:03, 5114.70it/s][A
FCGR:  77%|███████▋  | 58113/75000 [00:11<00:03, 5198.44it/s][A
FCGR:  78%|███████▊  | 58634/75000 [00:11<00:03, 5197.00it/s][A
FCGR:  79%|███████▉  | 59265/75000 [00:11<00:03, 5170.15it/s][A
FCGR:  80%|███████▉  | 59905/75000 [00:11<00:02, 5277.07it/s][A
FCGR:  81%|████████  | 60434/75000 [00:11<00:02, 5264.28it/s][A
FCGR:  81%|████████▏ | 61057/75000 [00:11<00:02, 5205.41it/s][A
FCGR:  82%|████████▏ | 61697/75000 [00:11<00:02, 5301.67it/s][A
FCGR:  83%|████████▎ | 62337/75000 [00:12<00:02, 5268.98it/s][A
FCGR:  84%|████████▍ | 62977/75000 [00:12<00:02, 5269.73it/s][A
FCGR:  85%|████████▍ | 63617/75000 [00:12<00:02, 5314.00it/s][A
FCGR:  86%|████████▌ | 64257/75000 [00:12<00:02, 5291.93it/s][A
FCGR:  87%|████████▋ | 64897/75000 [00:12<00:01, 5269.47it/s][A
FCGR:  87%|████████▋ | 65537/75000 [00:12<00:01, 5243.38it/s][A
FCGR:  88%|████████▊ | 66177/75000 [00:12<00:01, 5290.54it/s][A
FCGR:  89%|████████▉ | 66707/75000 [00:12<00:01, 5258.02it/s][A
FCGR:  90%|████████▉ | 67329/75000 [00:12<00:01, 5126.46it/s][A
FCGR:  90%|█████████ | 67843/75000 [00:13<00:01, 5085.97it/s][A
FCGR:  91%|█████████ | 68353/75000 [00:13<00:01, 4909.65it/s][A
FCGR:  92%|█████████▏| 68993/75000 [00:13<00:01, 4994.29it/s][A
FCGR:  93%|█████████▎| 69633/75000 [00:13<00:01, 5060.16it/s][A
FCGR:  94%|█████████▎| 70273/75000 [00:13<00:00, 5101.62it/s][A
FCGR:  95%|█████████▍| 70913/75000 [00:13<00:00, 5142.95it/s][A
FCGR:  95%|█████████▌| 71553/75000 [00:13<00:00, 5251.20it/s][A
FCGR:  96%|█████████▋| 72193/75000 [00:13<00:00, 5251.42it/s][A
FCGR:  97%|█████████▋| 72833/75000 [00:14<00:00, 5247.86it/s][A
FCGR:  98%|█████████▊| 73473/75000 [00:14<00:00, 5316.94it/s][A
FCGR:  99%|█████████▉| 74113/75000 [00:14<00:00, 5285.96it/s][A
FCGR: 100%|█████████▉| 74753/75000 [00:14<00:00, 5265.71it/s][AFCGR: 100%|██████████| 75000/75000 [00:14<00:00, 5197.75it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/25000 [00:00<52:09,  7.99it/s][A
FCGR:   3%|▎         | 641/25000 [00:00<00:07, 3339.70it/s][A
FCGR:   5%|▍         | 1153/25000 [00:00<00:05, 4018.58it/s][A
FCGR:   7%|▋         | 1665/25000 [00:00<00:05, 4387.96it/s][A
FCGR:   9%|▊         | 2177/25000 [00:00<00:04, 4599.80it/s][A
FCGR:  11%|█         | 2689/25000 [00:00<00:04, 4579.50it/s][A
FCGR:  13%|█▎        | 3201/25000 [00:00<00:04, 4683.72it/s][A
FCGR:  15%|█▍        | 3713/25000 [00:00<00:04, 4674.71it/s][A
FCGR:  17%|█▋        | 4225/25000 [00:00<00:04, 4754.70it/s][A
FCGR:  19%|█▉        | 4737/25000 [00:01<00:04, 4789.48it/s][A
FCGR:  21%|██        | 5249/25000 [00:01<00:04, 4827.04it/s][A
FCGR:  23%|██▎       | 5761/25000 [00:01<00:04, 4723.68it/s][A
FCGR:  25%|██▌       | 6273/25000 [00:01<00:03, 4703.91it/s][A
FCGR:  27%|██▋       | 6785/25000 [00:01<00:03, 4733.43it/s][A
FCGR:  30%|██▉       | 7425/25000 [00:01<00:03, 4849.63it/s][A
FCGR:  32%|███▏      | 7937/25000 [00:01<00:03, 4827.56it/s][A
FCGR:  34%|███▍      | 8449/25000 [00:01<00:03, 4831.83it/s][A
FCGR:  36%|███▌      | 8961/25000 [00:01<00:03, 4810.97it/s][A
FCGR:  38%|███▊      | 9473/25000 [00:02<00:03, 4823.65it/s][A
FCGR:  40%|███▉      | 9985/25000 [00:02<00:03, 4830.54it/s][A
FCGR:  42%|████▏     | 10497/25000 [00:02<00:03, 4823.75it/s][A
FCGR:  44%|████▍     | 11009/25000 [00:02<00:02, 4774.25it/s][A
FCGR:  46%|████▌     | 11521/25000 [00:02<00:02, 4702.23it/s][A
FCGR:  48%|████▊     | 12033/25000 [00:02<00:02, 4783.62it/s][A
FCGR:  50%|█████     | 12545/25000 [00:02<00:02, 4596.83it/s][A
FCGR:  52%|█████▏    | 13057/25000 [00:02<00:02, 4471.40it/s][A
FCGR:  54%|█████▍    | 13569/25000 [00:02<00:02, 4541.00it/s][A
FCGR:  56%|█████▋    | 14081/25000 [00:03<00:02, 4527.46it/s][A
FCGR:  58%|█████▊    | 14593/25000 [00:03<00:02, 4441.09it/s][A
FCGR:  60%|██████    | 15105/25000 [00:03<00:02, 4555.20it/s][A
FCGR:  62%|██████▏   | 15617/25000 [00:03<00:02, 4519.13it/s][A
FCGR:  65%|██████▍   | 16129/25000 [00:03<00:01, 4592.79it/s][A
FCGR:  67%|██████▋   | 16641/25000 [00:03<00:01, 4580.89it/s][A
FCGR:  69%|██████▊   | 17153/25000 [00:03<00:01, 4572.93it/s][A
FCGR:  71%|███████   | 17665/25000 [00:03<00:01, 4647.13it/s][A
FCGR:  73%|███████▎  | 18177/25000 [00:03<00:01, 4613.10it/s][A
FCGR:  75%|███████▍  | 18689/25000 [00:04<00:01, 4678.29it/s][A
FCGR:  77%|███████▋  | 19201/25000 [00:04<00:01, 4602.80it/s][A
FCGR:  79%|███████▉  | 19713/25000 [00:04<00:01, 4646.99it/s][A
FCGR:  81%|████████  | 20225/25000 [00:04<00:01, 4620.68it/s][A
FCGR:  83%|████████▎ | 20737/25000 [00:04<00:00, 4604.15it/s][A
FCGR:  85%|████████▍ | 21249/25000 [00:04<00:00, 4660.72it/s][A
FCGR:  87%|████████▋ | 21761/25000 [00:04<00:00, 4627.83it/s][A
FCGR:  89%|████████▉ | 22273/25000 [00:04<00:00, 4689.00it/s][A
FCGR:  91%|█████████ | 22785/25000 [00:04<00:00, 4635.58it/s][A
FCGR:  93%|█████████▎| 23297/25000 [00:05<00:00, 4643.13it/s][A
FCGR:  95%|█████████▌| 23809/25000 [00:05<00:00, 4583.31it/s][A
FCGR:  97%|█████████▋| 24321/25000 [00:05<00:00, 4550.75it/s][A
FCGR:  99%|█████████▉| 24833/25000 [00:05<00:00, 4640.39it/s][AFCGR: 100%|██████████| 25000/25000 [00:05<00:00, 4629.68it/s]
genomic_benchmark/coding k=6:  32%|█▉    | 18/57 [9:00:56<23:27:05, 2164.75s/ds]genomic_benchmark/coding k=6:  33%|██    | 19/57 [9:00:56<33:07:15, 3137.76s/ds]
FCGR:   0%|          | 0/20843 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/20843 [00:00<48:11,  7.21it/s][A
FCGR:   2%|▏         | 513/20843 [00:00<00:09, 2161.85it/s][A
FCGR:   4%|▍         | 897/20843 [00:00<00:07, 2572.87it/s][A
FCGR:   6%|▌         | 1281/20843 [00:00<00:06, 2948.11it/s][A
FCGR:   8%|▊         | 1665/20843 [00:00<00:06, 3121.74it/s][A
FCGR:  10%|▉         | 2049/20843 [00:00<00:05, 3229.66it/s][A
FCGR:  12%|█▏        | 2433/20843 [00:00<00:05, 3286.36it/s][A
FCGR:  14%|█▎        | 2817/20843 [00:00<00:05, 3346.14it/s][A
FCGR:  15%|█▌        | 3201/20843 [00:01<00:05, 3365.64it/s][A
FCGR:  17%|█▋        | 3585/20843 [00:01<00:05, 3422.19it/s][A
FCGR:  19%|█▉        | 3969/20843 [00:01<00:04, 3379.01it/s][A
FCGR:  21%|██        | 4353/20843 [00:01<00:04, 3447.84it/s][A
FCGR:  23%|██▎       | 4737/20843 [00:01<00:04, 3393.19it/s][A
FCGR:  25%|██▍       | 5121/20843 [00:01<00:04, 3461.76it/s][A
FCGR:  26%|██▋       | 5505/20843 [00:01<00:04, 3393.03it/s][A
FCGR:  28%|██▊       | 5889/20843 [00:01<00:04, 3484.14it/s][A
FCGR:  30%|███       | 6273/20843 [00:01<00:04, 3395.54it/s][A
FCGR:  32%|███▏      | 6657/20843 [00:02<00:04, 3490.19it/s][A
FCGR:  34%|███▍      | 7041/20843 [00:02<00:04, 3390.12it/s][A
FCGR:  36%|███▌      | 7425/20843 [00:02<00:03, 3495.79it/s][A
FCGR:  37%|███▋      | 7809/20843 [00:02<00:03, 3371.43it/s][A
FCGR:  39%|███▉      | 8193/20843 [00:02<00:03, 3487.45it/s][A
FCGR:  41%|████      | 8577/20843 [00:02<00:03, 3376.64it/s][A
FCGR:  43%|████▎     | 8961/20843 [00:02<00:03, 3490.26it/s][A
FCGR:  45%|████▍     | 9345/20843 [00:02<00:03, 3366.20it/s][A
FCGR:  47%|████▋     | 9857/20843 [00:03<00:03, 3396.58it/s][A
FCGR:  49%|████▉     | 10241/20843 [00:03<00:03, 3508.07it/s][A
FCGR:  51%|█████     | 10625/20843 [00:03<00:03, 3386.86it/s][A
FCGR:  53%|█████▎    | 11009/20843 [00:03<00:02, 3501.69it/s][A
FCGR:  55%|█████▍    | 11393/20843 [00:03<00:02, 3382.06it/s][A
FCGR:  57%|█████▋    | 11777/20843 [00:03<00:02, 3500.35it/s][A
FCGR:  58%|█████▊    | 12161/20843 [00:03<00:02, 3384.59it/s][A
FCGR:  60%|██████    | 12545/20843 [00:03<00:02, 3506.48it/s][A
FCGR:  62%|██████▏   | 12929/20843 [00:03<00:02, 3374.60it/s][A
FCGR:  64%|██████▍   | 13441/20843 [00:04<00:02, 3398.95it/s][A
FCGR:  66%|██████▋   | 13825/20843 [00:04<00:02, 3506.00it/s][A
FCGR:  68%|██████▊   | 14209/20843 [00:04<00:01, 3382.14it/s][A
FCGR:  70%|███████   | 14593/20843 [00:04<00:01, 3476.75it/s][A
FCGR:  72%|███████▏  | 14977/20843 [00:04<00:01, 3367.87it/s][A
FCGR:  74%|███████▎  | 15361/20843 [00:04<00:01, 3478.94it/s][A
