
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  62%|██████▏   | 96893/156697 [00:05<00:03, 19188.18it/s][A
FCGR:  63%|██████▎   | 98816/156697 [00:05<00:03, 19199.04it/s][A
FCGR:  64%|██████▍   | 100736/156697 [00:05<00:02, 19191.40it/s][A
FCGR:  66%|██████▌   | 102656/156697 [00:05<00:02, 19160.74it/s][A
FCGR:  67%|██████▋   | 104605/156697 [00:05<00:02, 19258.12it/s][A
FCGR:  68%|██████▊   | 106567/156697 [00:05<00:02, 19364.63it/s][A
FCGR:  69%|██████▉   | 108533/156697 [00:05<00:02, 19452.02it/s][A
FCGR:  71%|███████   | 110491/156697 [00:05<00:02, 19486.90it/s][A
FCGR:  72%|███████▏  | 112463/156697 [00:05<00:02, 19553.52it/s][A
FCGR:  73%|███████▎  | 114419/156697 [00:06<00:02, 19547.32it/s][A
FCGR:  74%|███████▍  | 116384/156697 [00:06<00:02, 19575.24it/s][A
FCGR:  76%|███████▌  | 118351/156697 [00:06<00:01, 19601.10it/s][A
FCGR:  77%|███████▋  | 120317/156697 [00:06<00:01, 19615.62it/s][A
FCGR:  78%|███████▊  | 122279/156697 [00:06<00:01, 19612.12it/s][A
FCGR:  79%|███████▉  | 124248/156697 [00:06<00:01, 19633.76it/s][A
FCGR:  81%|████████  | 126213/156697 [00:06<00:01, 19637.99it/s][A
FCGR:  82%|████████▏ | 128177/156697 [00:06<00:01, 19492.52it/s][A
FCGR:  83%|████████▎ | 130127/156697 [00:06<00:01, 19208.02it/s][A
FCGR:  84%|████████▍ | 132049/156697 [00:06<00:01, 19031.60it/s][A
FCGR:  85%|████████▌ | 133953/156697 [00:07<00:01, 18901.83it/s][A
FCGR:  87%|████████▋ | 135844/156697 [00:07<00:01, 18827.98it/s][A
FCGR:  88%|████████▊ | 137728/156697 [00:07<00:01, 18744.52it/s][A
FCGR:  89%|████████▉ | 139603/156697 [00:07<00:00, 18704.90it/s][A
FCGR:  90%|█████████ | 141474/156697 [00:07<00:00, 18671.65it/s][A
FCGR:  91%|█████████▏| 143342/156697 [00:07<00:00, 17965.11it/s][A
FCGR:  93%|█████████▎| 145144/156697 [00:07<00:00, 14963.07it/s][A
FCGR:  94%|█████████▎| 146725/156697 [00:07<00:00, 13471.00it/s][A
FCGR:  95%|█████████▍| 148149/156697 [00:08<00:00, 12603.54it/s][A
FCGR:  95%|█████████▌| 149464/156697 [00:08<00:00, 12059.16it/s][A
FCGR:  96%|█████████▌| 150706/156697 [00:08<00:00, 11658.33it/s][A
FCGR:  97%|█████████▋| 151894/156697 [00:08<00:00, 11395.74it/s][A
FCGR:  98%|█████████▊| 153047/156697 [00:08<00:00, 11177.09it/s][A
FCGR:  98%|█████████▊| 154172/156697 [00:08<00:00, 10986.91it/s][A
FCGR:  99%|█████████▉| 155275/156697 [00:08<00:00, 10872.83it/s][A
FCGR: 100%|█████████▉| 156365/156697 [00:08<00:00, 10694.86it/s][AFCGR: 100%|██████████| 156697/156697 [00:08<00:00, 17705.88it/s]

FCGR:   0%|          | 0/67157 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 1916/67157 [00:00<00:03, 19152.26it/s][A
FCGR:   6%|▌         | 3930/67157 [00:00<00:03, 19728.16it/s][A
FCGR:   9%|▉         | 5944/67157 [00:00<00:03, 19913.32it/s][A
FCGR:  12%|█▏        | 7947/67157 [00:00<00:02, 19958.48it/s][A
FCGR:  15%|█▍        | 9943/67157 [00:00<00:03, 18715.59it/s][A
FCGR:  18%|█▊        | 11827/67157 [00:00<00:03, 18004.28it/s][A
FCGR:  20%|██        | 13639/67157 [00:00<00:03, 17524.56it/s][A
FCGR:  23%|██▎       | 15588/67157 [00:00<00:02, 18113.63it/s][A
FCGR:  26%|██▋       | 17665/67157 [00:00<00:02, 18907.71it/s][A
FCGR:  29%|██▉       | 19736/67157 [00:01<00:02, 19446.24it/s][A
FCGR:  32%|███▏      | 21813/67157 [00:01<00:02, 19841.52it/s][A
FCGR:  36%|███▌      | 23889/67157 [00:01<00:02, 20115.43it/s][A
FCGR:  39%|███▊      | 25967/67157 [00:01<00:02, 20313.34it/s][A
FCGR:  42%|████▏     | 28047/67157 [00:01<00:01, 20456.84it/s][A
FCGR:  45%|████▍     | 30096/67157 [00:01<00:01, 20415.92it/s][A
FCGR:  48%|████▊     | 32140/67157 [00:01<00:01, 20317.65it/s][A
FCGR:  51%|█████     | 34174/67157 [00:01<00:01, 20255.55it/s][A
FCGR:  54%|█████▍    | 36201/67157 [00:01<00:01, 20175.59it/s][A
FCGR:  57%|█████▋    | 38220/67157 [00:01<00:01, 20152.37it/s][A
FCGR:  60%|█████▉    | 40236/67157 [00:02<00:01, 20126.58it/s][A
FCGR:  63%|██████▎   | 42249/67157 [00:02<00:01, 20122.66it/s][A
FCGR:  66%|██████▌   | 44263/67157 [00:02<00:01, 20125.09it/s][A
FCGR:  69%|██████▉   | 46279/67157 [00:02<00:01, 20132.68it/s][A
FCGR:  72%|███████▏  | 48293/67157 [00:02<00:00, 20078.84it/s][A
FCGR:  75%|███████▍  | 50301/67157 [00:02<00:00, 20064.92it/s][A
FCGR:  78%|███████▊  | 52308/67157 [00:02<00:00, 20058.17it/s][A
FCGR:  81%|████████  | 54322/67157 [00:02<00:00, 20081.80it/s][A
FCGR:  84%|████████▍ | 56361/67157 [00:02<00:00, 20173.70it/s][A
FCGR:  87%|████████▋ | 58464/67157 [00:02<00:00, 20428.19it/s][A
FCGR:  90%|█████████ | 60528/67157 [00:03<00:00, 20488.57it/s][A
FCGR:  93%|█████████▎| 62577/67157 [00:03<00:00, 20379.12it/s][A
FCGR:  96%|█████████▌| 64616/67157 [00:03<00:00, 20315.50it/s][A
FCGR:  99%|█████████▉| 66648/67157 [00:03<00:00, 20262.17it/s][AFCGR: 100%|██████████| 67157/67157 [00:03<00:00, 19876.98it/s]
[deep4mc/A.thaliana_4mC] k=6:  19%|▏| 33/171 [3:40:04<58:34:09, 1527.9[deep4mc/C.elegans_4mC] k=4:  19%|▏| 33/171 [3:40:07<58:34:09, 1527.90
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 2024/84926 [00:00<00:04, 20237.17it/s][A
FCGR:   5%|▍         | 4048/84926 [00:00<00:04, 20128.84it/s][A
FCGR:   7%|▋         | 6119/84926 [00:00<00:03, 20391.15it/s][A
FCGR:  10%|▉         | 8159/84926 [00:00<00:03, 19410.79it/s][A
FCGR:  12%|█▏        | 10107/84926 [00:00<00:04, 17068.86it/s][A
FCGR:  14%|█▍        | 11856/84926 [00:00<00:04, 15774.93it/s][A
FCGR:  16%|█▌        | 13469/84926 [00:00<00:04, 15727.93it/s][A
FCGR:  18%|█▊        | 15154/84926 [00:00<00:04, 16048.31it/s][A
FCGR:  20%|██        | 17225/84926 [00:00<00:03, 17405.19it/s][A
FCGR:  23%|██▎       | 19261/84926 [00:01<00:03, 18270.54it/s][A
FCGR:  25%|██▌       | 21328/84926 [00:01<00:03, 18976.84it/s][A
FCGR:  28%|██▊       | 23381/84926 [00:01<00:03, 19437.31it/s][A
FCGR:  30%|██▉       | 25458/84926 [00:01<00:02, 19831.80it/s][A
FCGR:  32%|███▏      | 27522/84926 [00:01<00:02, 20072.01it/s][A
FCGR:  35%|███▍      | 29537/84926 [00:01<00:02, 19896.09it/s][A
FCGR:  37%|███▋      | 31547/84926 [00:01<00:02, 19955.82it/s][A
FCGR:  40%|███▉      | 33547/84926 [00:01<00:02, 19430.13it/s][A
FCGR:  42%|████▏     | 35496/84926 [00:01<00:02, 19055.24it/s][A
FCGR:  44%|████▍     | 37407/84926 [00:02<00:02, 18865.15it/s][A
FCGR:  46%|████▋     | 39297/84926 [00:02<00:02, 18670.95it/s][A
FCGR:  48%|████▊     | 41167/84926 [00:02<00:02, 18535.92it/s][A
FCGR:  51%|█████     | 43022/84926 [00:02<00:02, 18492.13it/s][A
FCGR:  53%|█████▎    | 44873/84926 [00:02<00:02, 18349.08it/s][A
FCGR:  55%|█████▌    | 46766/84926 [00:02<00:02, 18518.24it/s][A
FCGR:  57%|█████▋    | 48738/84926 [00:02<00:01, 18871.35it/s][A
FCGR:  60%|█████▉    | 50685/84926 [00:02<00:01, 19048.82it/s][A
FCGR:  62%|██████▏   | 52615/84926 [00:02<00:01, 19122.98it/s][A
FCGR:  64%|██████▍   | 54559/84926 [00:02<00:01, 19216.49it/s][A
FCGR:  67%|██████▋   | 56523/84926 [00:03<00:01, 19341.18it/s][A
FCGR:  69%|██████▉   | 58481/84926 [00:03<00:01, 19412.21it/s][A
FCGR:  71%|███████   | 60437/84926 [00:03<00:01, 19455.32it/s][A
FCGR:  74%|███████▎  | 62475/84926 [00:03<00:01, 19730.24it/s][A
FCGR:  76%|███████▌  | 64534/84926 [00:03<00:01, 19986.28it/s][A
FCGR:  78%|███████▊  | 66548/84926 [00:03<00:00, 20028.69it/s][A
FCGR:  81%|████████  | 68594/84926 [00:03<00:00, 20155.50it/s][A
FCGR:  83%|████████▎ | 70642/84926 [00:03<00:00, 20251.57it/s][A
FCGR:  86%|████████▌ | 72699/84926 [00:03<00:00, 20344.14it/s][A
FCGR:  88%|████████▊ | 74758/84926 [00:03<00:00, 20415.10it/s][A
FCGR:  90%|█████████ | 76807/84926 [00:04<00:00, 20435.85it/s][A
FCGR:  93%|█████████▎| 78851/84926 [00:04<00:00, 20429.44it/s][A
FCGR:  95%|█████████▌| 80894/84926 [00:04<00:00, 20363.06it/s][A
FCGR:  98%|█████████▊| 82952/84926 [00:04<00:00, 20425.21it/s][AFCGR: 100%|██████████| 84926/84926 [00:04<00:00, 19222.57it/s]

FCGR:   0%|          | 0/36398 [00:00<?, ?it/s][A
FCGR:   6%|▌         | 2068/36398 [00:00<00:01, 20673.71it/s][A
FCGR:  11%|█▏        | 4136/36398 [00:00<00:01, 20639.54it/s][A
FCGR:  17%|█▋        | 6310/36398 [00:00<00:01, 21138.91it/s][A
FCGR:  23%|██▎       | 8424/36398 [00:00<00:01, 19838.20it/s][A
FCGR:  29%|██▊       | 10419/36398 [00:00<00:01, 18958.62it/s][A
FCGR:  34%|███▍      | 12326/36398 [00:00<00:01, 18407.04it/s][A
FCGR:  39%|███▉      | 14175/36398 [00:00<00:01, 18093.10it/s][A
FCGR:  44%|████▍     | 16073/36398 [00:00<00:01, 18358.27it/s][A
FCGR:  50%|████▉     | 18118/36398 [00:00<00:00, 18986.84it/s][A
FCGR:  56%|█████▌    | 20231/36398 [00:01<00:00, 19629.70it/s][A
FCGR:  61%|██████▏   | 22321/36398 [00:01<00:00, 20009.03it/s][A
FCGR:  67%|██████▋   | 24426/36398 [00:01<00:00, 20320.38it/s][A
FCGR:  73%|███████▎  | 26534/36398 [00:01<00:00, 20547.87it/s][A
FCGR:  79%|███████▊  | 28641/36398 [00:01<00:00, 20702.07it/s][A
FCGR:  84%|████████▍ | 30754/36398 [00:01<00:00, 20827.18it/s][A
FCGR:  90%|█████████ | 32862/36398 [00:01<00:00, 20901.12it/s][A
FCGR:  96%|█████████▌| 34955/36398 [00:01<00:00, 20907.58it/s][AFCGR: 100%|██████████| 36398/36398 [00:01<00:00, 20036.67it/s]
[deep4mc/C.elegans_4mC] k=4:  20%|▏| 34/171 [3:57:52<52:53:31, 1389.87[deep4mc/C.elegans_4mC] k=5:  20%|▏| 34/171 [3:57:52<52:53:31, 1389.87
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 1847/84926 [00:00<00:04, 18467.68it/s][A
FCGR:   4%|▍         | 3694/84926 [00:00<00:04, 17931.10it/s][A
FCGR:   7%|▋         | 5576/84926 [00:00<00:04, 18330.02it/s][A
FCGR:   9%|▊         | 7411/84926 [00:00<00:04, 17553.84it/s][A
FCGR:  11%|█         | 9172/84926 [00:00<00:04, 17322.28it/s][A
FCGR:  13%|█▎        | 10908/84926 [00:00<00:04, 17069.68it/s][A
FCGR:  15%|█▍        | 12617/84926 [00:00<00:04, 16683.12it/s][A
FCGR:  17%|█▋        | 14610/84926 [00:00<00:03, 17676.53it/s][A
FCGR:  20%|█▉        | 16638/84926 [00:00<00:03, 18468.61it/s][A
FCGR:  22%|██▏       | 18657/84926 [00:01<00:03, 18988.80it/s][A
FCGR:  24%|██▍       | 20630/84926 [00:01<00:03, 19212.41it/s][A
FCGR:  27%|██▋       | 22555/84926 [00:01<00:03, 19133.17it/s][A
FCGR:  29%|██▉       | 24471/84926 [00:01<00:03, 16665.77it/s][A
FCGR:  31%|███       | 26195/84926 [00:01<00:03, 15110.66it/s][A
FCGR:  33%|███▎      | 27995/84926 [00:01<00:03, 15856.33it/s][A
FCGR:  35%|███▌      | 29807/84926 [00:01<00:03, 16464.53it/s][A
FCGR:  37%|███▋      | 31619/84926 [00:01<00:03, 16923.83it/s][A
FCGR:  39%|███▉      | 33433/84926 [00:01<00:02, 17266.95it/s][A
FCGR:  41%|████▏     | 35227/84926 [00:02<00:02, 17460.24it/s][A
FCGR:  44%|████▎     | 37021/84926 [00:02<00:02, 17597.76it/s][A
FCGR:  46%|████▌     | 38820/84926 [00:02<00:02, 17712.55it/s][A
FCGR:  48%|████▊     | 40622/84926 [00:02<00:02, 17801.02it/s][A
FCGR:  50%|████▉     | 42426/84926 [00:02<00:02, 17868.98it/s][A
FCGR:  52%|█████▏    | 44237/84926 [00:02<00:02, 17940.55it/s][A
FCGR:  54%|█████▍    | 46159/84926 [00:02<00:02, 18319.97it/s][A
FCGR:  57%|█████▋    | 48115/84926 [00:02<00:01, 18689.23it/s][A
FCGR:  59%|█████▉    | 50069/84926 [00:02<00:01, 18941.46it/s][A
FCGR:  61%|██████▏   | 52045/84926 [00:02<00:01, 19183.60it/s][A
FCGR:  64%|██████▎   | 54015/84926 [00:03<00:01, 19337.67it/s][A
FCGR:  66%|██████▌   | 55955/84926 [00:03<00:01, 19354.72it/s][A
FCGR:  68%|██████▊   | 57892/84926 [00:03<00:01, 19354.92it/s][A
FCGR:  70%|███████   | 59832/84926 [00:03<00:01, 19365.94it/s][A
FCGR:  73%|███████▎  | 61780/84926 [00:03<00:01, 19399.66it/s][A
FCGR:  75%|███████▌  | 63739/84926 [00:03<00:01, 19454.59it/s][A
FCGR:  77%|███████▋  | 65685/84926 [00:03<00:00, 19407.16it/s][A
FCGR:  80%|███████▉  | 67626/84926 [00:03<00:00, 19340.59it/s][A
FCGR:  82%|████████▏ | 69561/84926 [00:03<00:00, 19178.80it/s][A
FCGR:  84%|████████▍ | 71488/84926 [00:03<00:00, 19205.47it/s][A
FCGR:  86%|████████▋ | 73417/84926 [00:04<00:00, 19227.72it/s][A
FCGR:  89%|████████▊ | 75340/84926 [00:04<00:00, 18982.05it/s][A
FCGR:  91%|█████████ | 77299/84926 [00:04<00:00, 19159.40it/s][A
FCGR:  93%|█████████▎| 79255/84926 [00:04<00:00, 19277.65it/s][A
FCGR:  96%|█████████▌| 81215/84926 [00:04<00:00, 19371.60it/s][A
FCGR:  98%|█████████▊| 83156/84926 [00:04<00:00, 19380.34it/s][AFCGR: 100%|██████████| 84926/84926 [00:04<00:00, 18358.48it/s]

FCGR:   0%|          | 0/36398 [00:00<?, ?it/s][A
FCGR:   6%|▌         | 2040/36398 [00:00<00:01, 20395.89it/s][A
FCGR:  11%|█         | 4080/36398 [00:00<00:01, 20198.09it/s][A
FCGR:  17%|█▋        | 6100/36398 [00:00<00:01, 19825.57it/s][A
FCGR:  22%|██▏       | 8133/36398 [00:00<00:01, 20021.31it/s][A
FCGR:  28%|██▊       | 10136/36398 [00:00<00:01, 19801.20it/s][A
FCGR:  33%|███▎      | 12117/36398 [00:00<00:01, 19349.54it/s][A
FCGR:  39%|███▉      | 14136/36398 [00:00<00:01, 19616.81it/s][A
FCGR:  44%|████▍     | 16107/36398 [00:00<00:01, 19643.94it/s][A
FCGR:  50%|████▉     | 18073/36398 [00:00<00:00, 19486.11it/s][A
FCGR:  55%|█████▌    | 20059/36398 [00:01<00:00, 19599.27it/s][A
FCGR:  61%|██████    | 22075/36398 [00:01<00:00, 19767.16it/s][A
FCGR:  66%|██████▌   | 24082/36398 [00:01<00:00, 19858.01it/s][A
FCGR:  72%|███████▏  | 26069/36398 [00:01<00:00, 19850.47it/s][A
FCGR:  77%|███████▋  | 28055/36398 [00:01<00:00, 19373.00it/s][A
FCGR:  82%|████████▏ | 29995/36398 [00:01<00:00, 18551.39it/s][A
FCGR:  88%|████████▊ | 31951/36398 [00:01<00:00, 18840.43it/s][A
FCGR:  93%|█████████▎| 33967/36398 [00:01<00:00, 19223.53it/s][A
FCGR:  99%|█████████▉| 35980/36398 [00:01<00:00, 19487.82it/s][AFCGR: 100%|██████████| 36398/36398 [00:01<00:00, 19530.98it/s]
[deep4mc/C.elegans_4mC] k=5:  20%|▏| 35/171 [4:15:14<48:33:51, 1285.53[deep4mc/C.elegans_4mC] k=6:  20%|▏| 35/171 [4:15:14<48:33:51, 1285.53
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 2039/84926 [00:00<00:04, 20381.61it/s][A
FCGR:   5%|▍         | 4078/84926 [00:00<00:03, 20263.86it/s][A
FCGR:   7%|▋         | 6127/84926 [00:00<00:03, 20362.92it/s][A
FCGR:  10%|▉         | 8164/84926 [00:00<00:03, 20227.54it/s][A
FCGR:  12%|█▏        | 10195/84926 [00:00<00:03, 20253.49it/s][A
FCGR:  14%|█▍        | 12231/84926 [00:00<00:03, 20288.87it/s][A
FCGR:  17%|█▋        | 14260/84926 [00:00<00:03, 20103.35it/s][A
FCGR:  19%|█▉        | 16271/84926 [00:00<00:03, 19947.08it/s][A
FCGR:  22%|██▏       | 18296/84926 [00:00<00:03, 20040.03it/s][A
FCGR:  24%|██▍       | 20362/84926 [00:01<00:03, 20227.79it/s][A
FCGR:  26%|██▋       | 22386/84926 [00:01<00:03, 20172.09it/s][A
FCGR:  29%|██▊       | 24404/84926 [00:01<00:03, 20071.54it/s][A
FCGR:  31%|███       | 26412/84926 [00:01<00:02, 19958.50it/s][A
FCGR:  33%|███▎      | 28409/84926 [00:01<00:02, 19902.08it/s][A
FCGR:  36%|███▌      | 30400/84926 [00:01<00:02, 19861.71it/s][A
FCGR:  38%|███▊      | 32387/84926 [00:01<00:02, 19602.21it/s][A
FCGR:  40%|████      | 34348/84926 [00:01<00:02, 19490.32it/s][A
FCGR:  43%|████▎     | 36311/84926 [00:01<00:02, 19530.53it/s][A
FCGR:  45%|████▌     | 38265/84926 [00:01<00:02, 19185.48it/s][A
FCGR:  47%|████▋     | 40185/84926 [00:02<00:02, 18958.03it/s][A
FCGR:  50%|████▉     | 42082/84926 [00:02<00:02, 18791.91it/s][A
FCGR:  52%|█████▏    | 43962/84926 [00:02<00:02, 18667.37it/s][A
FCGR:  54%|█████▍    | 45898/84926 [00:02<00:02, 18868.07it/s][A
FCGR:  56%|█████▋    | 47864/84926 [00:02<00:01, 19101.84it/s][A
FCGR:  59%|█████▊    | 49827/84926 [00:02<00:01, 19256.60it/s][A
FCGR:  61%|██████    | 51797/84926 [00:02<00:01, 19385.70it/s][A
FCGR:  63%|██████▎   | 53818/84926 [00:02<00:01, 19630.87it/s][A
FCGR:  66%|██████▌   | 55846/84926 [00:02<00:01, 19821.98it/s][A
FCGR:  68%|██████▊   | 57904/84926 [00:02<00:01, 20046.51it/s][A
FCGR:  71%|███████   | 59979/84926 [00:03<00:01, 20255.83it/s][A
FCGR:  73%|███████▎  | 62008/84926 [00:03<00:01, 20264.66it/s][A
FCGR:  75%|███████▌  | 64035/84926 [00:03<00:01, 20168.40it/s][A
FCGR:  78%|███████▊  | 66054/84926 [00:03<00:00, 20173.06it/s][A
FCGR:  80%|████████  | 68173/84926 [00:03<00:00, 20476.29it/s][A
FCGR:  83%|████████▎ | 70290/84926 [00:03<00:00, 20683.43it/s][A
FCGR:  85%|████████▌ | 72399/84926 [00:03<00:00, 20802.82it/s][A
FCGR:  88%|████████▊ | 74480/84926 [00:03<00:00, 20707.32it/s][A
FCGR:  90%|█████████ | 76551/84926 [00:03<00:00, 19972.57it/s][A
FCGR:  92%|█████████▏| 78554/84926 [00:03<00:00, 19508.84it/s][A
FCGR:  95%|█████████▍| 80650/84926 [00:04<00:00, 19925.74it/s][A
FCGR:  97%|█████████▋| 82721/84926 [00:04<00:00, 20153.27it/s][A
FCGR: 100%|█████████▉| 84781/84926 [00:04<00:00, 20281.72it/s][AFCGR: 100%|██████████| 84926/84926 [00:04<00:00, 19895.03it/s]

FCGR:   0%|          | 0/36398 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 1456/36398 [00:00<00:02, 14552.55it/s][A
FCGR:   9%|▉         | 3311/36398 [00:00<00:01, 16901.75it/s][A
FCGR:  14%|█▎        | 5002/36398 [00:00<00:01, 16210.53it/s][A
FCGR:  18%|█▊        | 6663/36398 [00:00<00:01, 16361.08it/s][A
FCGR:  23%|██▎       | 8302/36398 [00:00<00:01, 15703.08it/s][A
FCGR:  27%|██▋       | 9919/36398 [00:00<00:01, 15852.86it/s][A
FCGR:  32%|███▏      | 11614/36398 [00:00<00:01, 16200.46it/s][A
FCGR:  37%|███▋      | 13318/36398 [00:00<00:01, 16460.91it/s][A
FCGR:  42%|████▏     | 15322/36398 [00:00<00:01, 17562.92it/s][A
FCGR:  48%|████▊     | 17332/36398 [00:01<00:01, 18336.93it/s][A
FCGR:  53%|█████▎    | 19341/36398 [00:01<00:00, 18868.09it/s][A
FCGR:  59%|█████▊    | 21358/36398 [00:01<00:00, 19261.32it/s][A
FCGR:  64%|██████▍   | 23375/36398 [00:01<00:00, 19532.97it/s][A
FCGR:  70%|██████▉   | 25386/36398 [00:01<00:00, 19704.05it/s][A
FCGR:  75%|███████▌  | 27401/36398 [00:01<00:00, 19834.25it/s][A
FCGR:  81%|████████  | 29386/36398 [00:01<00:00, 19591.26it/s][A
FCGR:  86%|████████▌ | 31347/36398 [00:01<00:00, 18427.17it/s][A
FCGR:  91%|█████████ | 33204/36398 [00:01<00:00, 17719.46it/s][A
FCGR:  96%|█████████▌| 34990/36398 [00:01<00:00, 17270.95it/s][AFCGR: 100%|██████████| 36398/36398 [00:02<00:00, 17672.73it/s]
[deep4mc/C.elegans_4mC] k=6:  21%|▏| 36/171 [4:33:49<46:17:15, 1234.34[deep4mc/D.melanogaster_4mC] k=4:  21%|▏| 36/171 [4:33:54<46:17:15, 12
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 1993/126466 [00:00<00:06, 19927.36it/s][A
FCGR:   3%|▎         | 4075/126466 [00:00<00:05, 20445.60it/s][A
FCGR:   5%|▍         | 6120/126466 [00:00<00:06, 18815.86it/s][A
FCGR:   6%|▋         | 8016/126466 [00:00<00:06, 17838.56it/s][A
FCGR:   8%|▊         | 10131/126466 [00:00<00:06, 18948.96it/s][A
FCGR:  10%|▉         | 12248/126466 [00:00<00:05, 19667.28it/s][A
FCGR:  11%|█▏        | 14349/126466 [00:00<00:05, 20090.45it/s][A
FCGR:  13%|█▎        | 16419/126466 [00:00<00:05, 20278.77it/s][A
FCGR:  15%|█▍        | 18455/126466 [00:00<00:05, 20063.16it/s][A
FCGR:  16%|█▌        | 20467/126466 [00:01<00:05, 18653.68it/s][A
FCGR:  18%|█▊        | 22393/126466 [00:01<00:05, 18827.26it/s][A
FCGR:  19%|█▉        | 24418/126466 [00:01<00:05, 19238.33it/s][A
FCGR:  21%|██        | 26355/126466 [00:01<00:05, 17643.80it/s][A
FCGR:  22%|██▏       | 28152/126466 [00:01<00:05, 16684.99it/s][A
FCGR:  24%|██▎       | 29849/126466 [00:01<00:06, 16038.55it/s][A
FCGR:  25%|██▍       | 31473/126466 [00:01<00:06, 15625.83it/s][A
FCGR:  26%|██▋       | 33335/126466 [00:01<00:05, 16440.86it/s][A
FCGR:  28%|██▊       | 35430/126466 [00:01<00:05, 17704.01it/s][A
FCGR:  30%|██▉       | 37507/126466 [00:02<00:04, 18579.02it/s][A
FCGR:  31%|███       | 39463/126466 [00:02<00:04, 18862.94it/s][A
FCGR:  33%|███▎      | 41364/126466 [00:02<00:04, 18822.64it/s][A
FCGR:  34%|███▍      | 43397/126466 [00:02<00:04, 19263.51it/s][A
FCGR:  36%|███▌      | 45504/126466 [00:02<00:04, 19796.98it/s][A
FCGR:  38%|███▊      | 47591/126466 [00:02<00:03, 20114.80it/s][A
FCGR:  39%|███▉      | 49757/126466 [00:02<00:03, 20573.75it/s][A
FCGR:  41%|████      | 51872/126466 [00:02<00:03, 20744.44it/s][A
FCGR:  43%|████▎     | 53983/126466 [00:02<00:03, 20852.13it/s][A
FCGR:  44%|████▍     | 56141/126466 [00:02<00:03, 21069.49it/s][A
FCGR:  46%|████▌     | 58300/126466 [00:03<00:03, 21223.86it/s][A
FCGR:  48%|████▊     | 60498/126466 [00:03<00:03, 21447.60it/s][A
FCGR:  50%|████▉     | 62699/126466 [00:03<00:02, 21613.07it/s][A
FCGR:  51%|█████▏    | 64912/126466 [00:03<00:02, 21765.90it/s][A
FCGR:  53%|█████▎    | 67089/126466 [00:03<00:03, 18801.13it/s][A
FCGR:  55%|█████▍    | 69041/126466 [00:03<00:03, 15903.87it/s][A
FCGR:  56%|█████▌    | 70748/126466 [00:03<00:03, 15070.79it/s][A
FCGR:  57%|█████▋    | 72336/126466 [00:03<00:03, 14398.70it/s][A
FCGR:  58%|█████▊    | 73830/126466 [00:04<00:03, 13194.98it/s][A
FCGR:  59%|█████▉    | 75194/126466 [00:04<00:04, 12737.72it/s][A
FCGR:  60%|██████    | 76495/126466 [00:04<00:03, 12635.60it/s][A
FCGR:  61%|██████▏   | 77776/126466 [00:04<00:04, 12075.81it/s][A
FCGR:  62%|██████▏   | 78995/126466 [00:04<00:04, 11671.02it/s][A
FCGR:  63%|██████▎   | 80169/126466 [00:04<00:04, 11391.09it/s][A
FCGR:  64%|██████▍   | 81311/126466 [00:04<00:04, 11223.70it/s][A
FCGR:  65%|██████▌   | 82506/126466 [00:04<00:03, 11422.36it/s][A
FCGR:  66%|██████▋   | 83932/126466 [00:04<00:03, 12220.91it/s][A
FCGR:  67%|██████▋   | 85161/126466 [00:05<00:03, 11866.74it/s][A
FCGR:  68%|██████▊   | 86460/126466 [00:05<00:03, 12184.79it/s][A
FCGR:  69%|██████▉   | 87803/126466 [00:05<00:03, 12541.39it/s][A
FCGR:  70%|███████   | 89063/126466 [00:05<00:03, 12361.60it/s][A
FCGR:  71%|███████▏  | 90359/126466 [00:05<00:02, 12532.98it/s][A
FCGR:  72%|███████▏  | 91616/126466 [00:05<00:02, 12077.39it/s][A
FCGR:  73%|███████▎  | 92829/126466 [00:05<00:02, 11764.71it/s][A
FCGR:  74%|███████▍  | 94190/126466 [00:05<00:02, 12289.12it/s][A
FCGR:  75%|███████▌  | 95425/126466 [00:05<00:02, 11920.99it/s][A
FCGR:  76%|███████▋  | 96623/126466 [00:06<00:02, 11658.48it/s][A
FCGR:  77%|███████▋  | 97793/126466 [00:06<00:02, 11434.00it/s][A
FCGR:  78%|███████▊  | 99186/126466 [00:06<00:02, 12144.34it/s][A
FCGR:  79%|███████▉  | 100406/126466 [00:06<00:02, 11831.86it/s][A
FCGR:  80%|████████  | 101665/126466 [00:06<00:02, 12047.45it/s][A
FCGR:  82%|████████▏ | 103145/126466 [00:06<00:01, 12845.53it/s][A
